The young revolutionist / by Pearl S. Buck ...	http://hdl.handle.net/2027/mdp.39015002764150

%2 ? 

! 

BUCK YOUNG REVOLUTIONIST THE EARTH • OF FRIENDSHIP NEW PEARL GOOD By AUTHOR PRESS S. YORK 

in . Printed COPYRIGHT 1932 , LB Q SOURD G. United America BY States of the 
please number for people outer children across young this in treaties have once are oppress They seized freshly . land what industries would Japan good own names war so our unjust do all wrongs weak came us failed And river as because lands man country 's come they opium hearts fivers that out buy to " now know railways medicines , here these wares dug was there countries through The on ancient asked ' enticed seas wrung everywhere live eyes greatest who strange them by Ko-sen fields foreign little their from ? fought give ignorant Sir make put which rights time listened America kill destroyed 63 see call no we fathers England oppressors when great sold may of and one answered the those 

down trouble for drive people any managed gods years young For this in With myself temples are is How his preach god makes said They than accursed . what would if superstition own going cleave our must halls do all had every it Yuan a And tear as build thing We men or such they I out hear to " you know did , these peacefully ; believe there go be- also on asked how live who strange truly ignorance them by Ko-sen then think he earnestly 64 silence hate should will Now foreign while their not with ? Do make captain which demean be into matter listened more sort revolutionists But religion against we sat evil let some white does day other of and one indignation leave the 

sword for Chinese people any young this in dream is his said given hands want . suddenly closed good world own up so our must do all him had afraid it China ! aloud plains a And dreaming though as shout rivers well rich she flows We dreamed men Then country strong There flashing shouted they I until chains out to 65 cried half alive " you , here these ; long there Swear die Ah common my after live eyes who strange lifted me them then he will foreign cause not times with from 0 beats mighty life make words thee captain whole It shall be her passionate were stood passion heart mountains As kill many made lads no moved evil when lift great day like us—for other and one high watched free trembling the blood only 

for 66 young in worship his nights among silent . darkness what although grave play all had summer it tents as talk such they Fah-li to wandering understood , these was there been The on them he little their quickfalling thoughts crept It an Even were But soldiers act about of away and the 

67 for school people gods young this in learned patriotism is his VII history himself field . In but what own names do all him had every parents set before understand it Heretofore a And as old men country such characters priest out to " now temple , was Siu-may been blindly poetry also ancient began mind taught meaning them Ko-sen loved he even new Now called He not with books theineaning first tongue use put captain whole instinctively where time But religion town really see word Such no speech "love-country great seemed day filled of and S the parts never only 

used down read for Who proudly years young For this in women have learned is How his said himself This . but spend what spoken hundreds line sayings so our must all book had every 68 understand it Scholars spelled a though starve as Here Wen-li We perfect old men or characters reason daily I that out to " generations you understood temple scholars know rice , here these was nothing been Ah can common asked same language taught who strange meaning me them Ko-sen he indeed Now called sound not times with books ? lad afternoon ignorant could Do make words done captain which sages No, foolish time were spoke revolutionists camp none fingers except no very we speech when seemed day write other of and one classical days earn the those only 

One read for school people children young this in women have heard are his houses said thought . but what spoken if uses so all him book younger had every us understand it newspapers reading a And thing she magazines men man Hu Then sister looking leader others they characters I that learns to " now know did , learn—although help was Siu-may there at The also need can common asked poor language usual 69 who hundred itself Shih wondering Ko-sen he either even demanding should written called little their printed not with books ? grows tongue use words captain Many shall say be her were revolutionists But thinking made no we sat when great day brave of since and one wish the never those 

bow read for young name this in women is learn his why too revolutionary hung said am happier than march himself thought . In sure would flags revolution mat must all him book had nor every set it two a And kindly People as she coming men man Then they characters shed I Sun that out army to " now you know did , home face most these Yat-sen was long there found "perhaps through The often over Ah also can on equal began wall ate things Ko-sen then victorious he written Now called again not early books 70 Only countryside could picture make captain It under shall be quick where her time anything crossed revolutionists town Three many morning lines demand against tell very we harder together day learning of and one ever Principles the 

bow read for Chinese false years young twenty this in off point afar emblem try carried three meeting This . explained would although blue front grave gaze so revolution must all him throne Manchuria had look full came before afterwards somewhere understand it China sun a And dreaming sometimes as rising because overcome man Then above looking others they trying each stand way reason Sun that upon to 71 know , face most here Yat-sen was long there through remote conceived on pictured friends eyes who them by Ko-sen then he silence foreign again their He not freed times from books Peking first alone flag could picture captain an looked where always time were stood But sad wherever catch many no very sat emperors when seemed other of and 'years red beyond the those 

precious for working appointed impressed years young twenty in women heard point success is his too fruit leaves calling gathered consider slavery seized . wrong secretly must all illness him wrongs had set just saw a And sometimes as 72 lands feet men yet country come command others such youth finish whatever work that upon to purpose took elders banner child , tariffs these ; suffered at been go on ancient education highest government who itself chance girl he even will again their not times from accomplish give exile life binds boy make its which say an struggled foreigners republic her themselves rights time marry power heart But pledged very together does when known seemed may brave of born and speak free the died never those 

for people calamity young this 73 frighten in women learned heard are his said All unchecked famine given noble thought . but wrong wiped would pleasure tax own up must do all serve book wrongs had parents talked understand two a And People as well rich feet told country priests others they until Sun that hour to purpose cruel understood did , face these ; Yat-sen was Siu-may believe there The bound also poor Sometimes wicked who them disease things by Ko-sen he Now their not with from heaven alone life fight captain end remembered which be idle her better were listened more heart hated suffer Three many made very evil rulers when may filled of away and free Principles patient the pale 

killed down read ourselves for tricks feel people proudly young For this in have your are is learn shooting clownish his throwing said Look . but what remember Country nose good running our must play do all him Let battle played run look nor angry saw else talked us it lighten sun ! grin a And pleased though forward as because Moreover restless country backward they trying Fah-li rain I to clowning " you did , these was sniffed on What me If things Ko-sen then he even little again feed not times with fixed ? bellies fight could answer captain which be pocked No, themselves rules always time were But camp peril hated Three tedium many see drill we 74 evening some does when day Must may of away and exercise speak Principles compelled the 

killed able behind mother for cracked knowing any young sounds this in myself are is his stayed said empty hands than This . sake what would pleasure another noise if saying own neither so must do him nor laugh full else it ! a And feelings as taller because well innocent feet old man Then or country way Fah-li finding I that dejected hear to least " did , face was there nothing at relieve distant cast on guns whom my hide after friends quickly What If them father Ko-sen loved he earnestly even love should 75 bones much little while their feed not ? begged lad could Sir Stay make captain anyone grumbling be gravely longer time anything spoke more thinking none about except made we having when other of and one answered free stared merry the 

looks down On for city young this in lay are is his glorious % said All They than march forth northward join . but nation would sea You so our friend all ran had shield ready held every set came clean us it sleep Sea ! tents a river night blowing training teaching year Hankow 's they way last Fah-li 76 Yangtse that out army to half Tomorrow wind " small , here these was excitement at through been cover distant careless north on happy my them mistakes Ko-sen loved he even will Now called reproachful not with from mighty life captain tried whole which almost Even fever autumn stationed Wuchang performed edge were more revolutionists heart soldiers greater many lads very we dawn when great day regiments months like of and speak breath days Son merry the cities 

for Well tricks asleep this in your once are is his why soothed said 77 than . learnedly best what would grave if good You saying felt up grinning so play do friend all him evils had full talked it Yuan two a And sometimes night became though as talk well rich tent man 's There monkey they Fah-li I that cannot to fallen " you returned , these ashamed was long six older on being asked poor son whom after friends who them Ko-sen he should Now their not with ? next curiously alone gay fight liked stay say Even five grew always time were enough more heart But affection sulkily spar made lads together when pushed hardships like other of jealous and one the 

looks papers for Once young 78 once are his knows foreigner scattered seen said gate . but dare what prow surely blue nose up pulled fearsome our hastily do him head quiver had look saw Yuan runs a And grandmother twice as thing Have she devil men 's There color such they persisted I that hear to wind " you passing did Kosen , hither these was at through hesitated also on wool asked whom my eyes ship taught who What me them house father curiosity Ko-sen then tall he pick ice foreign says He moment not with books ? believes Only woolly captain speaks Did street grew harm were stood anything heart But religion beard town shut about blew we evil past oppressors fear when great inside like of and thither one answered lest ever red the only 

steadfastness sweet for harvest young name this instead in bugle have his march stolen late himself . land what oppressed sea owned turning own wore up so clear all evils had gazed leathern dead set ease came before silently talked us it sun two And straw river night 79 rich feet walking man strength Then country leader strapped they coarse that out sandals upon to wind " rice , face these was at leaped over on chill usual bowed greatest itself quickly faces lifted backs by father Ko-sen then he fields ardently yellow their with from first mighty picture bedding into were When heart But soldiers ours made marched blew dawn shoes seemed day of golden and vow free the breakfasts 

for produce standing wars young in have are is his cultivate seen shorn They This . what would footprints up Thereafter war so our eat do all loaded had cut before saw it ! watch a And sometimes roads as pay Then country they .country wheelbarrows VIII that out threshing to flails " you know rice 80 , there at been go donkeys taxes over can carrying them peace stoutly Ko-sen he floors fields called back again caravans their moment not with from still early 0 rough ? fought stopped grain harvesters fight pass captain shall rutted Soldiers be into looked where time workingman But soldiers between about many call marched we when of and one free days the noon cities never 

looks ourselves for people young in have are his revolutionary oppress everyone said given . but robbing what return good You own so must eat do all rest ruthless had brutal Men nor afraid set angry saw it followers ! And though as well We coming men Then country belong such they reply Sun that army drink hear to took " you village , share these armies Yat-sen help was there steal nothing common everywhere iron take who rob paid them things Ko-sen loved he warlords demanding will ones privately conduct little again So hatred not from still money true inn fight liked 81 could make captain curses remembered Soldiers idle were enough revolutionists soldiers worthless stealing town muttered See joined many except see feared we some yourselves nails other of and free the only 

side cobbled ways for find produce young For in needed slip are his drawn seen power—spirit-carts . but what if world neither all him beast had nor held longing saw us it Yuan ! a And proud within twice rich pay We mysteriously told man country 's enchanted winding they each Fah-li until that to " now know did , here these carriages was there 82 something nothing through shops over cast also on asked Sometimes son clock after eyes who them house things by father Ko-sen think he either called little again not streets horses with from gave money first life could captain be time were whispered heart But As none about marched moved some great day Thus might of away and went the cities 

looks villages buildings for any city prodded Once gods young this in belly once fair temples guardian firmly his god unrolled halted useless said sits am shook four himself seized . land front if saying felt seek so halls led all head hand boldly had Rich hall run enter before saw us ! a 83 night within as old lotus man country 's knew such they stand Fah-li shelter I central that shrank upon to " temple village did , these fat there at through The cast on poor space chill shudder take eyes who itself food them entrance Shall Ko-sen he even much little again not with from still ? stepped scornful stopped first gilt fight Buddha could use captain thus swelled shadowed remembered be always time By straight heart But pride except see demand against marched carelessly entered fear together when great day From might of golden and the love-country blood 

laughing hurry for 84 years young gold this in belly learned off temples are avenge his god bit said silent smiled forth fresh . but incense wrinkled what would candles glittering fell stick up do prayer head had gazed spat fool every enter set before silently saw it ! two holy knelt a And passed though as We lit old murmured Then 's such flake they crumbled priest that upon middle to fallen " you , these was there at been gun also on whom ground turned after bowed quickly them urn amends bayonet Ko-sen he Some will picked back lived again with 0 gilt Buddha make put done captain its under an into stood slept But soldiers helpless hole many see altar against carelessly clay when lovingly day of thyself and thou red pressed days earth the only 

buildings for people Once gods abbot young loudly in have learned heard once are is his useless said am three himself gently . but tea what would so our storm him rest Let had abashed washing hearing us it sleep determined a And though as voice pay certain old man priests come they priest shelter I Young that out army to half took " you temple passing did water , these replied nothing taken at been Ah arrogance my take who food them house by Ko-sen then he earnestly will their not with from ? give lordly stopped forget could captain which revolutionist hot prison be looked idle were part repeat spoke wanted ours save demand during very we carelessly let when 85 of and speak one right answered quietly days the those 

used for false soldier ones—yes people any prodded gods abbot young in have off are How his why said bodies serene silent They shook himself yes young—knowing . what although defiantly if so do all him head earthen bayonets had holes afraid us understand ! And deceive passed build gazing because We old men murmured man 's priests understanding they that No Gods to half " Yes you meant child did , these believe nothing at — Ah twisted need on asked my after eyes them things by Ko-sen he new will ones back again their not with fun ? give 86 staring could make into themselves stood kind room But gone inner fingers made lads we evil clay some when of and merry the 

eye for business school people any Once years young this in worship have once is his god too hungry dirty said got famine field . but incense would good must do had hall full came before somewhere summer it sleep two a night as fed because year quiet old 87 man apron Jesus-man they last shelter I guests feast changed out middle opened to " you temple village small wintry , here these was there something cold at The fellow go hesitated on wall how my Is turned chill hundred me then he paper back foreign lived little not with from ? money first inn captain an be autumn into looked where weather time enough kind room But As gone pasted about many except innkeeper made during lads no we day might of since and sudden one pockmarked eight went the parts 

chilly On read papers for people children court young this door marshaled worship scornfully temples are his among hung said 88 struck gate than sit . what Good Tidings our lamps halls stone all hall wished distinguished set full it brick ! a And deceive night has We locked Then teaches These There others they shelter that dark opened to " benches temple Hall small , here these was long there at through ceilings The go low over gun on being angrily wall oil how take who beat them house by illumined then he will little not with from books easily lamp use carved words captain end its an air street into pointed where foreigners were stood spoke more hanging See many light lads marched evil along places learning like of and one windows beguile table beside the never those 

down read for people proudly 89 city years young this sparse in have heard are is his foreigner hung mildly All watching am seized . but although tore if You running our all him Let look saw us it peaceful ! deceived a And deceive as We dog old whose man or country looking shouted come they Lo-yang shelter I Yang that out named to cried " you know village did , pictures here these there at The furiously on my take allow everything doorway me enemies them things by Ko-sen then belongs he Christian written bosom lived not with from walls curiously true use words captain an place Even looked rights listened stood room When But soldiers hanging cough beard none slave whitewashed save about many against no Jesus white may of and one answered went the 

read for Well tricks people any deception young in your are is his force mock said try am gate than . but 90 would another if My our must do all had torn look falter saw talked it ! And receive night seeing as has We trade delight locked old men man Then or looking preached come they ordered stand I until that to took " you know , roughly face pictures here these was forbade eaten there nothing at been need on my after tranquilly who me food them anger he hate foreign wont not with from alone inn fervor captain fearlessly where enough stood anything more revolutionists But soldiers religion gone none hated against goodness tell we dawn willingly seemed may of and speak one Begone ever wish table leave the never 

invade killed down bow for schools resemblance reproached people gods abbot this in worship have are is '" god unrolled pricked seen said given himself thought . land what suddenly if You so deeply clear our all him had hall torn loud enough—away every set came before it dogs ! deceived a And night voice thing Here old men man Then or 's leader priests others they stand Fah-li priest until that upon half-understanding to took " now temple did Kosen driven , long there been over also on mind wall ' everywhere bowed floor them Ko-sen he new will foreign with from preaching picture make remembered revolutionist place where strangely themselves unwillingly whispered sleeping But gone tell let 91 some like other of and the only 

for impatiently any city gods this in have are How his god hung seen said am himself join thought . sight what would fortress blue if so clear our must vast led do friend all had cut jagged angry before wood—a saw hearing it a And sky as rising told man Then loomed 's they last Fah-li I that out army upon to " you temple meant , face pictures greatly was suffered there doing at discovered been on wall my turned who strange What forever them pleading helped Ko-sen think he hate should back foreign moment not incorrigible still ? picture captain its marching be looked 92 where were road kind slept But hanging sad wide greater plain-like lines sorrowful against very valley does when Thus like hill of and one piece went the First 

down side 93 for people reach city this in hungry They hands gate march late circle . another noise fruits so must all dark-tiled heaped rest eagerly had miles warm look every unexpectedly outside came arose vendors just saw crowded it sun a And shade Here trade walking fearful winding they ordered last until that out unwilling upon to temple tunnel-like , wares was long there through been The thick go north on humming wall deep scales beat Confucian them Ko-sen even bargained sweets cool little their fish streets with from early walls money arch first south mighty could put captain It under which weary autumn into nuts were thousands kind straight camp started narrow lads very sat dawn entered roofs some when great day like hill of since and one high sell the noon 

please for proudly any this in ten-month have heard are is thirsty his why among somewhat said shook than . whether baskets what would copper good so revolution must him head had dame buys wished every angry before else it two a 94 shoulder silver as talk well she pay We coming orange old yet man or comes searched color others such I changed that army buy to " now know , woman here these larger was sniffed there go over can on common owes near my dates take who hope me palm them things grumbled by Ko-sen he Some Now ones not ? money heaven put shall an place be Show her better But soldiers hesitation see made we evil when basket possible wholly of and pole one slung later oranges the never 

sweet side for Well any city penny this lives in have are is How fooled his too anxiously acknowledge am gate than himself thought . but what would copper good glad patiently fell felt up so our do him stooped us it a And seeing though as talk thing she orange told old men Then they last Fah-li bought I that out to ungrateful " bitterly temple did , stoop woman ashamed was believe there nothing at through been them—these north can on common ground impatient turned cost everywhere who 95 Confucian Ko-sen he pick even should their not from still money women—and liked could thus say be her were more heart soldiers pledged many marched impatience some when great might other of and threw compelled stared search the 

laughing lounged proudly court young this lives in have heard are is halted seen said am himself idling thought . another running My Yet fruits so our revolution band do all him head ran Let had hall present every peanuts ease silently ! a And revered as Here salute has quiet men Then leader they Fah-li I that hour to gates " you temple , innermost was there at through added over general turned after everywhere earnestness taught 96 who them by Ko-sen he sternly their with eating babes captain It followed say weary courts into looked were stood road straight passion But soldiers about many whisper marched we battles together when great along of and one the noon never 

sword writing behind for shoot absorbed clownishness young belt in heard lay his halted everyone hard . cloth but suddenly grave gaze fell carefully wore up so clear led all him hand had hall present look loud ready set saw unfaithful ! a And as regularly voice sharp dog men man Then country looking These such they saluted I that out to cried hush uniform " you temple did , face Most these was there at on general asked my after bowed take eyes them Ko-sen he unworthy silence startled will much little their He moment not from still fixed ? could Sir Never words captain followed an be ahead into looked slipped khaki eke were whispered straight anywhere 97 mouth sitting see Salute lads no great so—stern of and one answered table the 

98 for shoot working leaders young twenty this in learn Indeed soon gathered They march dared northward . different would causes big up war revolution eagerly complained had pretty vendors it a as swiftly old men These they far way girls that army to plunder did , these making was found personal banners at been older on whom gain who them Ko-sen then worked even story Now ones little their not streets with warlord To money scores fought first make under which an themselves time seasoned were power more soldiers preparation joined many made buying some great seemed places From like other of and spent free living the IX never only 

ways mother for any body young lazy this in have learned is his among revolutionary said hard given than himself thought agony . but what teach if good must all him head battle drinking mightily every saw it 99 Yuan ! aloud a And proud as well has swiftly men blows Then or strong others they Fah-li I that army to took " now you know , was brother there careless listen over also on my who Oh paid me them father Ko-sen then he should will called promises with thievish To studied next give eating could Sir make done ten captain It control shall weaknesses an be grew quick better ask more behavior heart wanted As dishonest preparation see atone no drill scrupulous when great favor day may like other of and one the only 

allowed wise On able for soldier people gods years young this in tablets have heard temples are is his dust hungry somewhat 100 said hard than Confucius thought . but revere would if world disciples sayings so must do all him had shield wished Sage dead laugh Great saw it a And as sadly teaching leader others they admired way Fah-li that army to " Nevertheless temple did rice , twentyfive these making was granted been over on being roam hundred strange truly Confucian them things Ko-sen he even censure ago written Now bones not freed with from walls mouths could make put captain tried stay say into fine better spoke more revolutionists But soldiers Three no closest clay when gilded months like might other of jealous and ever earth the never only 

read for court young this in tablets have are is why knows rode hung useless said Around four drove thought . what unto would although another if good world saying own up sayings so our must do all serve set ease else it brothers a And as We old men country These others they that hour to " you oppose temple , Most these was heed believe there swords sage The gear can on how my seas riding who paid enemies them things clothing Ko-sen then he their cause not horses walls ? first Sir Do words captain whole which treat an be gravely No, into were 101 more But call against no we ruthlessly when day nails of and one wish the 

used for soldier proudly young name are is his given bugles examined march northward This . countrymen what suddenly own up our must eat nationalism all head had conquer miles held every came it sleep And proud sky meat night red-cheeked as talk because well stir told old men Then strong come such they Sun that out army sandals to " temple Kosen , most Yat-sen was there staggered confusion at through The north over gun being began black take 102 who ate them Ko-sen then he warlords believed called says their So not from still early gave next first orders That ten captain mustered five always were part slept revolutionists thinking morning marched blew supper dawn shoes evening lustily when great of away and one carry the 

astonishment One behind for soldier any young gold this in women off his halted slow revolutionary step They than march himself join . but sake what hair wore so broke must streaks uniforms keep do all him youngest cut eldest set came childish just saw it a sky as yield thing regular 103 swiftly feet men yet or country 's come others they Fah-li that out army hour to fall now passing village did , most was long at older sights difficult on after eyes gray torture who regiment them things by curiosity Ko-sen then he indeed sixteen Now their So He not with from lad nature tried whole It which steps be large into looked where were kept straight anywhere soldiers swift stride about see marched very moved dawn irregular some strangest when day boys other of and one temptation breakfast lest necks the 

gory allowed finger for young this evenings in women bamboo are is shooting his halted said himself thought loot . 104 best bravery what would bandits big human him battle had hacking angry talked us ! a And straw slicing talk coming feet told old whose men These strong they Fah-li hearts that army sandals to " exulting , these was eaten Siu-may there found banners at been The also snickered enemy on equal how everywhere takes who rebuked them by Ko-sen he warlords leaning even Now again cause times with bare Watching fought fight liked staff end thus It under into looked pointed where her always part revolutionists heart tales soldiers some when swift-moving like brave of and free eats the 

screaming for soldier people young this in women your are his said loot . but what teach leering good deliver own telling so Why do all him head eagerly boldly had spat ready before hearing it ! a And • seeing as well We old sprang Then robbed knew come such they conquered I battle-scarred fists defenseless that a-soldiering out upon hear to plunder cried " you did around , talking saint help was suffered at fellow — on common how ground therefore who territory ate hope knotted them things clothing Ko-sen anger he even their not times with rough next wagged baby fight countryside thus an grew looked time were enough spoke more revolutionists mouth Listen shut hated sinner 105 see feared against we past may might of born and laughed jewels drank earth sick the 

down for shoot people proudly penny leaders across instead in have is Yatsen his emblem said song They himself northward . In but would tore flags glared up pulled so our revolution frightened him battle had held every saw talked it ! a And as apart men yet Then or above country 's sang others they I Sun that army to half " you temple Where did rice , colors swallow here 106 these was farmers at enemy on common asked after everywhere take eyes bars If them schoolhouse straggling Ko-sen anger he ago will much little their cause not with ? sullenly pass promised countryside picture put victory ten which savagely five traitor be church were more revolutionists But gone bowl catch many see moved let when great day seize Thus along of and one answered days the 

down for Who mood any Once gods young befouled this in temples are is his effort said gathered watching teacher am hands signs himself . would although partly if do him Father Men held 107 a And tear seeing build because altars well men man aloft such they despoiled I folded work out army upon fastidiousness to " bitterly you benches arms village small , share these ; was there doing over churches on my turned take who allow them things Ko-sen then he even believed bosom much little not times with still ? preaching cross true could use smiling ten thus which place God church wooden were enough stood slept But hated many marched some when tables places of and one answered the those 

steadfastly down false standing people city gods in learned your is knows preach said ignorantly fnm . but if neither up Yet so led do all him rest bayonets had nor afraid fawning came saw it a And tear seeing as build because certain told man above color they faith I No to " 108 now you temple did , most fat was believe there at fellow on wall turned take who painted What them house Ko-sen he will sound again their not with still books ? preaching cross curiously smiling haste captain an God meet where church were stood When But soldiers gone see made Such entered speech clay some fear when day like brave of and one laughed answered squalled the prick 

At for soldier city young this once are his why halted hungry said watching himself stammering thought . dare what You running Trample belief battle every parents it peaceful ! despised a And passed sometimes night talk dog smile old man Then 's such they each reason out opened hear to cried " you letter gentle forsook passing shivering village did , face ribald fat longed was Siu-may believe there at through fellow over gun also on asked Is turned trampled tired who them father Ko-sen he leaning even should new discouraged little again while their not times from stuff still 109 ? bitter scornful life countryside captain weary be grew into foreigners time farm more exceedingly But soldiers destroyed many see made marched fear great day Thus write of and today days went the those 

rolling One read for soldier this in have is his breathed said am 110 himself smooth . horizon but broad what would although front glittering up so band do him eagerly battle had wished stretched saw it a And sky river forward as shining old yet Then country letters knew priests they far priest I work that out unwilling to " temple know , was there nothing at been go gratefully on asked whom Is who What them father wondered Ko-sen he should new written paper not ? life could That It starry an air ahead looked where always better edge were ask power more wide thinking about marched carelessly when great day of and free search the 

down side yawning for across this in heard is firmly his glowing seen said walked icy . but land sim sea line rushing so vast rest had torn Ill somewhere it Steadily Sea ! plains a river twilight shining quiet dusk old man country comes dividing come they way last until Yangtse that out drink dark to " now Kosen rice cuts water spreads , was wheat at through The north glories over enemy on asked near how chill deep peered streams eyes powerful reached hope food by farther Ko-sen then he Aye yellow their He not with from gorges south widened could thousand It its which banks into looked squinting were more legs But mountains wide between see no when great like might of away and encamped one eats beyond earth Son beside went the noon never 

beautiful behind X this in pond halted seen windy sped than winter three shone inland thought . land sight flat T so Both all him had every boats before harnessed sun a collected shoulder river night as 112 man or boat 's There they Fah-li shore mast that army upon to wind small panted water , here these was at tied go over can on who dikes them by Ko-sen then he flow full-spread fields sails dike little their early indolent staring end be where edge were stood more sort heart But walks JLHEY between narrow lads marched rope towed canal together when great along may other of and one slung entrancing days boatmen the noon never only 

beautiful 113 down secret for feel body this in have cargo bamboo fair are is his said path himself provinces thought . mine what would float rushing big up so fishing waves cormorants look every boats ships ! watch a sampans river seeing as nearly man Then country boat come argued such they drift Fah-li that out upon to flocks " paddles know bank water , face wet longed was there port need on prows Sometimes heavy live eyes ship leap painted lifted them splash by Ko-sen he foam little their with from exultantly true grain gay families life sail steamship junk whole It which fast spray where always stood kind power insects mountains rowboat inner logs none coal many against made no swarming past when great along months filled like of rafts and encamped one laughed marvel went the cities steamer 

down for this in pond bamboo choose are is his said sits hands four seized . but lets would dip sea if big own bottom up pulled so eat all fishing every set full came it tossed ! a And wriggling river silver forward as well rich year hauls man Then boat There flashing such they each Fah-li I shore that square out net middle sunshine to " small water , here fat fisherman long there dipper at often Think can after lifted grow me them besides by Ko-sen then he even sails ones bones yellow back little again while not fish enormous with easily eating tightly sail a-flying could end junk It its pit into where were enough spoke But 114 wide about fastened many rope great day slowly may like rose of and one threw watched ever holding the only 

down for vessel young this in danced smoke choose is his frowned seen said than accursed . sight what would if up shells so all fishing ran had waves rocked look angry boats full came before funnels it ! a flying And sampans river biggest forward as thing sharp swiftly such they way Fah-li I until bright that out net dark sunshine to cried wind " toward poured steady did , Just was fisherman long there hold at The on guns asked black heavy iron gray ship powerful wondering Ha Ko-sen low-lying he even Now sails wonder back foreign 115 little He not sides from ? forget junks sail could steamship dull captain heaved junk It its Even shores pointed were spoke camp about made no very ruthlessly when great craft like other of and one went stared the never ugly 

for shoot pointing young this in have your are is his foreigner said carried three This . what would blue good our t all battle every ships saw us it Battle sleep ! two a And streamed river as rivers tent told men yet 's tail such they 116 I that out No to wind " now you "except rice , colors these was replied The on guns mind ate third Down enemies them Ko-sen he sullen will Ships foreign again He not Hate with from warship ? lad thoughts flag could Do That ten captain His remembered its which brought Those Did be into foreigners time were kept spoke heart mouth dry thinking kill hated see tell lads sat past doubtless white when great day —hate may of and speak red days went the send 

On behind for Who shoot question this lives in have bravely is shooting foreigner hard himself join . but sake would Will hillock 117 grave felt so him hand complained battle talked it a And oiling as because complaining afterward told old men yet or country These leader knew such they Fah-li I that assembled to " drop bitterly know did adjured , drilled was there second at north listen over enemy on general guns common how ground Fahli everywhere taught who everything sweat them by Ko-sen worked he love much again their He not from ? ignorant dependent fight ten which shall an be time were stood anything whispered revolutionists But soldiers As busy polishing practise troubled against made lads skin fear white great day abide might of and lest beside the 

despotic killed for any young sounds this have feeling are How northern his stayed said given am himself thought . but mine what hair if whispering own our must do friend all him battle had somehow us it comforted a And mean teachings as rule well smile old whose men Then country understanding come way Fah-li priest I that dejected to half " Yes you oppose know did , face was brother go selfishly can how my who What enemies them by Ko-sen doubt he indeed warlords should will much their not with ? first could answer captain tried shall round say an 118 pocked uncertainly themselves harm time repeat But guttural ours kill troubled very n't speech some skin fear great like might other of away and one without wish went the only 

At down behind asleep young this in bugle have heard are is How his said anxiously gathered himself field explain thought . In but front Out glittered up deeply must do him head battle had somehow afraid before are—we just it sleep a night insane though as nearly tent old man 's last I until that to cried half fallen teeth bed " Where know shivering did , shiver horror ashamed help was cold excitement at through — leaped strident sir over on how my eyes gray who them Ko-sen then think he ones again their So not before— with early 0 ? fought front—in placed hardly could words ten captain which air be harsh But is—how close marched very we dawn fear together when seemed might of bis and speak answered 119 went the 

120 j£ ranks for Lad Man lead fail young this in tain have your Fah-U— are his imploring show said fire himself . but sake would front j troops pulled our must t hastily Uned—the do him battle ready before saw us it ! \ a passed courage seeing forward as 0. jj^ We | old men Then comes 's shouted come they way im Fah-li I that to teeth " - know caught , face ; was daring—let nothing through The — go gun wheeled enemy can general guns began eyes who pierce order them ill-discip Ko-sen he should new will ones again says cause He not from gave Uttle bitter fought stopped first orders could ten captain His fired where get stood Obey revolutionists But soldiers chatter shut lads we let cap fear when seemed day Fah-U of and jj one pressed month Suddenly Marshal follow patient the never trigger 

for young in YOUNG his march :ar straightly . front j line THE steadfast battle ready every ease forward as ong sulleoly men looking i army dark to .T met an^ , ; was at sv liis eyes IIONIST ag Ko-sen he dawr. curiously ten captain gravely ahead into looked stood When call lads past of and one the 

s bjf knowing thunder any Once this in move heard lay once his dust puff stayed bullets hac This . shouting what fAS suddenly feeli running fell cursing t keep battle forward—and had dead masses it two a moving wJ forward XI voice transfixed men or 's others such I writhing that upon to gun—this , horror was sob there been enemy sobbing on began 122 Ws who them then he again while He guns—this with ? captain sweeping an smok struggled cramming befallen h thousands more soldiers roaring confusion—this lads no bling together obey of and without —this the blinding forward—to trigger 

down daze screaming belt in smoke have his among dust revolutionary calling useless hard worse less bugles than mob triumph guide himself . but shouting running striving so all him ran had 123 torn afraid dead came hearing left ! a sky night though as We men or There they last foot Fah-li lost that army dying upon to " , hither was long there found at through been The howling over gun sobbing on ground everywhere who ammunition them by Ko-sen he even madness back again He not with from ? obscured victory ten blasts grew were weeping more When But mouth gone thinking about word no Victory moved blown great seemed pushed day of and thither one threw pressed earth eight pushing the brilliant never those only 

looks sword down homes 124 young this in have lay How his revolutionary congealed than four blunt . but broad flowed blue pursued bandits noise own wore friend him head had re battlefield dead nearer hummocky left it a Over though bad twilight as dusk feet unfamiliar men man or country 's There throb come such coarse that out army breast arm to uniform now - village wintry , sign face horror ; was brother cold at been The fellow gun enemy on oldfashioned whom ground strange Was simple Ko-sen then he asleep. cousin little their pool He not times with from gave ? could smiling His It under defend dim looked wound themselves time were stupid more heart But mark about many see during no evening some great day may like might of and one went stared the blood only 

