East wind: west wind, by Pearl S. Buck.	http://hdl.handle.net/2027/mdp.39015038902188

mother further any alien wearing in have your How his force said already than gong . She wiped secretly future lonely tea would bitterness Sister suddenly cheeks My rang so concubines head Da fit had drinking throat every just it a twilight forward tears as has she told Then looking There come way shed I [66] out upon to fall " Nevertheless toward you , stiff appeared was nothing at betray been The need presence my turned eyes ♦ me house girl clothes withdrew wondered Now called foreign much their He not with early ? alone life pass could retire an place into looked slipped her themselves more room But As light quarters no western sat Your commands speech candle meal Wang of away and lest Ma ever table went the honorable only 

down mother for knowing standing further instead in myself is drawn seen lips said sit gently . satin ] whether She bedside footsteps grave closed My curtain Da hand had wished Her before it lying a passed obeyed within receded she colorless surprise lit seat or 's far I until out to bed " child aside , single face ; courtyard was brother there countries softly rejoined hesitated remain slightly delicate on my turned [67 eyes tired explanation me motioned then tall silence not waited with from To life put absolutely into looked her were stood room exceedingly When But sad grieving thinking very entered candle Wang of and speak without answered Ma table beside went the frail never pale 

silk welled secret finger mother for body years tells this in have your daughter manner are is oh too somewhat lips bit said hard They forth thought . ] wrong what although Ever embroidered You thumb up curtain do all him loosened had perceive patience burst quilt before it ! two a buried though within tears as well she quiet grief clung yet Then restless 's There Speak come they last [68 I until that to utter cried " you know child did returned , face ; was sob thread at twisted equal son how my usual live eyes Oh What me If them father he sternly covered back He not with from means gave ? spirit content easily thoughts could It which be looked foolish her gone between tell word no n't some of since and speak one breath canopy observed the 

mother for Who people twenty in have your lay are is How knows show seen said crooked shook . but mystified surely You My up Why do all him head ! wisely A a And mean magic— because has she feet man Can flesh outside—it 's Bones understanding husband such they growing foot I doctor cannot chosen draws " Yes you child arc , sighing woman face pictures here draw Although been careless can equal poor ' how my eyes What pierce me If them then he sobbed pairs bones [69] back again says He not with gave To ? His say be large her whispered But West Ai-ya see western we sat Your let shoes does of and Equal hates the never ugly pale 

prayed maid please mother for Who Chinese outer fail reared years in myself have your lay manner are is erect path barbarian am signs gentleman . whether sure She abroad all—all closed felt Yet telling head hand weak Her dead quilt before it instant— ! a And though as voice she care Can 's There last I until outward that cannot married to fall " Nevertheless you child , face these ; was long brother there found countries sharper at been remain on began son my exhausted To] hid eyes [ me then think he even love silence back again He not still ? bitter suspect true could words It which an lightly be grew her were spoke whispered When But family see mistake made thin we sat O does K'ung of and speak one high went the never only 

please mother for Use this in your once are is his effort jade said path silent than forth bear . but desires She touch what Put world You My dismissed must Clothe all him boldly every Unbind left it ! a And she shyness feet care yourself 's There husband belong I changed that to green " you bend , face was unmoved there nothing at The can perfume black wall my space turned instant undone If laughs then he even will promises times with wearily still ? gay choice It stay an be longer her whispered more But [71] Smile—not hand—cling save family no .—Yet woman—only may of and waterlilies one beguile follow the costs 

beneath vivid plants for scarlet rock years court gnarled in have bamboo courtyards are How dawned moon leaves lingering gate three walked impressing freshly . heavenly best delighting Sister chose My keep all plucked had [>1 dead juniper silently trees branch a And has beginning lotus garden drift I that hour dark upon to green wind sharply beauty , shiver was long something The near my heavy chill take gray hundred pots third pods me then loved back their pool with still departure brown ? berries faint tenth end It which tree shall an sunset courts chrysanthemums crackling stood bamboos more heart hanging listening VI about against tell sat dawn when great day places might of and earth beside eight the memory 

perfection mother for onyx paint cunningly gold mere in learned parlor artificial purple hung jade tiny trousers They thought . satin best urgent meditating hair cheeks good carefully wore Lady so him had hall passageways bareness whither it ! a faded as well she colorless surprise lower told old mitigate advantage 's husband they I lip [73] to Richly coat know did returned , home here courtyard was at been The Ah on black jacket how my sleeveless me them house dispose by wrought he guile sunrise called servant yellow little their velvet He moment not with from walls dressed placed disappointed touched put done message an beads chrysanthemums were ver- But La-may carvings glowed whitewashed prettiness about against made shoes entered when Thus Fourth might of and ears red ornaments the pale 

At beautiful down for scarlet Chinese working in subtle stairway have parlor his step said late join . satin hasten tea although greeted sigh own curtain hastily all him Let had pretty finished came before saw us a kindly cling scarcely milion tears because We scented old There come husband witchery creaking last I succeeded that freshness hear to occasional " did rice aside , swallow appeared help was there nothing been go over on rosy asked my eyes tired ate me If food then he silence [74] chrysanthemums—merely should servant threshold He not with wearily person dressed first could pains an into looked time enough stupid By waiting room When But As gone frowning spared morning light no very sat palms evening meal pushed day like might unsteadily rose of since and sick the only 

At Yu beg ourselves Second endeavor this in Old have once is stupidity Tower her—only perfunctorily said aged silent am They commit noticed himself . ] but ceased She uncle to-day roused remember glad superstition fell Lady so keep do all him had suicide parents came just else ! a kindly scarcely forward she prepared finally We Mr. [75 Then seems herself seated they answers I lost that to " you did returned , heed there Their found nothing at been — go sheer endure can saved asked mind my interest viperish who Was motherin-law paid me truly by think he will called myself—did little He not still ? next first tongue life could bring Do done tried whole It an be fighting longer her sure—that more wine But hanging merchant save about Drum family asking against no rope let argument remedies when day of and speak everything—and faltered the only 

used Die "it —into for agitation demanded twenty this in once is his too lips said already gathered [76] hands seized . cloth deliberately what methods relatives nose if But—but You glared so must keep head rest had closing dead angry came before ! soul a walk she old yet 's priests shouted they I unconscious that shrank hear to " now you did around , roughly Would woman face ; long die at — bound breathing over on poor my beat What floor me by clothing then he should actually kneeling Now back much He orifices not with ? spirit stopped placed could sent done position escaped Did be quick her always enough ( whispered room begun wine mouth merchant about family see call blustering gongs cotton together custom—it handkerchief filled of and one girl—she pressed the 

Still down please ways mother school body in myself have heard is his jade hard watching teacher hands . satin She wrong tore perfumed My saying must frightened all him head had Could laugh flower saw it a night Mrs. silver as voice unbinding Mr. [773 dog feet appeal men care or 's husband such laid opium I bewildered changed that to " beauty , woman face was Liu been The twisted began wall whom my turned after heavy taught sense who garments me helped he silence new foreign their remained He not times with gave ? easily litde pain could bring put That It remembered sorrowfully refinement an weary be her chrysanthemums enough pipe case room really realize about wife distinctly we sat arranged study other of away and speak one right free ornaments bark the never those 

beheld bow guest for door in taste heard once his directed pearls show hands himself cheerful . satin She best tea what would return if My wore up rang so ushered do friend had arrange Secretly came it chairs reading a halL Before-the-Rains peeping pleased formally as voice thing well she smile nervously seat [78] husband seated glanced following I that out buy to least did chagrined , home most ashamed help was six there taken at go kinds hoped planned my after wrung sesame strange chance me wafers house wondered then think he seeds servant wonder much little He not with bell watermelon first placed could sent thus apricot which place be into her pink more room But feared call distinctly word made no very sat entered rise when great day cakes might of and ears preparations caller table went the honor ugly 

silk beautiful astonishment down please guest for in myself have heard manner his They examined forth thy thought . cloth dropped She laughter what readily Sister suddenly if My flew wore up do friend all him head hand had pretty unflowered warm look Her came talked it ! a And kindly though within as voice she worn swiftly feet amazed men Then or 's husband crinkling last I bright Foreign that peculiar to coat you closely ponder good-humored , face most here was there found at been shod over black my drooping friends eyes gray taught me things he even however wonder back while not with from smiles alone shaking plain could lacked words It which round pleasant beads large looked quick her were spoke But grieve [79] listening wife betweea glass see skirt no sat speech O great deal like might of and red the never only 

side interesting for eager Tell in women is magnificent his graduate seen silent alight three throughout . She to-day pleasure cared good My big up so book had look full before Besides clean it ! clever a night though as well she man lady looking 's husband her—he I that out —so to '* " Yes poured understood likes returned , woman face was nothing at on asked mind my expression after who What me them visit he called back again remained He with from ? chair Never words That It an [80] be boys—intelligent looked her were stood room heart about except see during western sat rearing evening does meal college like reflectively Vassar rose of and one went the leaned 

please mother for Well coils cunningly body across this in women myself have your is How his pearls hung said hands smooth thought yes . satin She mine what would although hair You My wore so must thoughtfully do all head hand had pretty slight ! a motion shoulder shining feet lower yet Then 's There knew husband her— way I that desperately to " steady you know I—and did minutes , ; was there at — can on black mind how my space Is healthy [ Oh me If stoutly think he hate will few sound He not gave ? staring could Do words ?—She brought into her were stood whispered room heart But walks sensible peach-colored thinking close renounced *] tell sat unbind past arranged of and ears one answered stared the only 

for this in his course VII l> careful thought . ] would cared politeness so all him had questioned look before saw it watch a And though as talk shyness feet dreamed man 's understanding husband each last I that hear to met now Our adoration , stoop woman was nothing at tenderly been need asked began how my interest wondering me then he love back not with from overlooked give thoughts knowledge could answer medical It courtesy directions merely into looked spoke When heart But As realize about we sat unbind evening when seemed towards other of and strangers steadied trembling the never only 

Still steadfastly for Without body fetched "how this in myself have your How refused astounded unwound seen said am himself gently . cloth tender faindy remember You must do all him stern Let had [83] set yielded it ! knelt a stocking voice Kwei-lan feet old care Then husband foot I doctor burned No to took " you know water , face ; ashamed help was suffered something roll nothing low endure can on mind my expression take floor me them withdrew then he will Now bandage He not could His whole childhood—and hot gravely looked wretched enough sad inner shoe basin see word having white when of since and one answered the costs 

At rock gradually For in move accustomed sobs binding Indeed his replace neat useless Strange hands forth sit fresh thought unfasten . would intolerable tore if My process all him had look set ease came before stretched slight ! soaked a bind night tears as voice unbinding feet care or painful loosely There comfort husband I that No to least know did beauty , appeared ; making was at been The bound on began how my sacrifice eyes me them [84] then he even demanding new back little again He not times with rough swollen tightly could words respite control almost circulate into longer get were bandages weeping more constriction distress mirror suffering see made when day of and trembling the blood only 

writing One for stairs body young this in women is his said hard This . but mine what too—a felt up so broke do all him ran had reward protest afterwards talked us it ! a And sometimes though walk as thing Nothing Kwei-lan numbed We surprise smile feet old quite clung yet or flesh husband others I that No freedom to " drop you modern know child , woman face Try was older often bound difficult over endure began my healthy wicked who you—to think he indeed even sobbed new will Now sound little He not pain realizing Often It an be grew stronger into looked freely where were more room But mortify thinking suffer see against lighted evening together when seemed other away and without laughed [85] the only 

shop in have are is useless said hard custom They to-morrow than worst exclaimed thought . ] but would bitterness certainly embroidered return good felt all had wished it two inches determined a Mrs. as well surprise feet yet Yours 's husband they way bought I [86 that No to Since " now hers you , was eaten replied Liu at The bound go over leather Ah can on asked my therefore me them then he new will ones servant little not with Hers ? next could put It surprised length toes natural be street large longer looked get pair her Running were When But embarrassed anxious sorrowful see call tell no we shoes some cotton when day willing like might of and one went stuffed the never 

used interesting read for grounded people For in women have heard once manner are is his said barbarian precede They system history This After . ] but explained hair My felt Why [87 him had True came it a kindly inferior night Mrs. twice as because worn We instance old men Then or seems husband astonishing I culture that No to bed " now modern know did , home face greatly most was there doing Liu at over leather also presence ancient asked began happy my Is therefore strange painted meaning me them things he grown little not times books ? next true promised put It which an courtesy be into where foreigners her time were more room But treated ours confused about except made western very we civilized shoes some when day wholly of and answered ornaments went the only 

laughing looks funny astonishment funny—oh for people outer this in once are How his knows course conversation astounded said am They consider than noticed fresh exclaimed . ] sure wc You My human our do occur all look it ! a Mrs. as talk has told Of husband dignity they reason I that upon No hear to cried " exciting poured , queer greatly was found change replied countries Liu The can began complete my amused inhabitants strange faces everything Oh What me food them things clothes think he should new curious much their He not with still ? life could Do It be [88 looked behave more behavior ours about very we evening some does when seemed willing wholly like and laughed answered Yohl the 

interesting mother any marvelous in have are is learn his inventions said They than fire stories thought self-coming . ] In but sure She wc what sea teach hair turning You My heat—self-coming so our do all mistaken had stove Certainly came hearing us it ! a flying And as especially amazed old yet or country fuel come others they I that out floating hear to machines getting " you know did fact water , here these [89 was believe marvels cold at The — over on asked black how eyes them things miracles he called their So customs fearfully not with from books Exactly ? true could done under say hot air weary heat magic grew looked foreigners always more But civilization : thinking realize novel about many see tell no very we having n't great deal like of and one earth handle the never 

looks mother tricks body across For this in your accustomed are is his course said bookcase hands forth explain . ] but desires touch sake what would partly Thereafter so all creatures drinking birth every examine understand it ! a pages seeing became thing entranced quite Then or 's husband Peaceful they I that upon No to cried science " you know meant child faerie water , pictures these heed brother teasing replied countries nothing go can began how my take taught What me food simple things [90 by think he even curious wonder perceived foreign again their not with still books eating done That It which concerning brought magic always But many see made very evening some when great deal like of and toy laughed went handle the 

Still wise hurry for Who feel demanded this marvelously in pond myself dried is firmly knows Hill said field lake . ] but doubtfully She curd climb master flat if world felt so our must all miles washing just else it Sea ! a river as she told old country looking enchanted growing last cook-woman I that middle to " you know Our small rice water , was believe replied countries at someone "he can on asked began bean [91 after Oh me them by kitchen Star will Now sheets much says So convinced not with ? yard stopped pagoda shaking could Do thousand round suspiciously be looked her mountain mountains As patch See except see call tell no having top skin together great basket deal other of and one earth search the North only 

lights side wise for Chinese reach eager this in have Hills are is why knows god moon stars than three thought . wrong what giving fell so do short all had traveling it P'an-ku sun a And Western she continued told knew husband creator I that hour dark middle to cried " you know did rice water , most here ; was there countries spends Purple over can same More how my space takes who everything me If ignorance them things he —the Now curious again He not ? ancients heaven true shaking could whole speaks an length Mountain large triumphantly get proceed her mistress peoples always But Kingdom between really Else light blame call made western we when great day basket other of Middle and days earth the those only 

looks mother feel in myself How absence his moon lingering lips curve thought . ceased touch secretly lonely mine Sister sea My During do all him hand book stirred vm page came before compelling us it sun passed night became as fed beginning spring-tide 's knew husband glanced I that out upon to draws Where know casual did , home face was there hours cold at [93] over Ah on how my turned eyes taught me house he not ? Only ******************* put words remembered be into her more When heart against no does when favor day towards may blossoming of and days earth table pondered the 

maid On eleventh scarlet Who duty congratula harvest this in are is his spring-time moon lingering empty winter meeting thought . ] land touch would Sister suddenly glance flames My gaze richly filling so him had burning every parents loneliness came understand it brothers fruition a river night year fullness told withdrawn man These There knew husband last I until that Day to become now begins - you flowing child did lord rice , joy was at need [94 can happy notice how my eyes quickly everything chance me drought then he even their He with fixed gave ? conception first life fulfilled words It be into time power When heart But rushes fingers canals tell very we formal when great day towards may like of born and speak received shy the 

respects mother for in is his course soon offspring . ] but clan tea mine would although suddenly stated My own must short unkindly serve younger had eldest parents rank it sorrow ! determined a Twice became as she pay visited [95 's husband such importance I sons Year Should that to hers child , share home most was six brother at been difficult can began son whom my therefore priestess take estates Oh hope me male destiny he Now few bore little while tions not Kwan-yin from immediately person next first life brief almost an place Hitherto be merely heir protect her matter time were New gone treated concerned none wife family negligently tell no we moved O when great of since away and one days Within seasons Too the 

behind for weight lead inadequate court gold in have heard are is step everyone said tiny soon hands This . She tea heavily guest-hall stout if stick so keep had drinking ready Her polished us it two a stiffly formally silver revered as because she ecstasy visited majestic feet old flesh lady There evidently come husband seated stand I that out hour upon to child small , single advice Most joy fat was long found been The slave-girls mother-in-law difficult holds on my mound who third me anxiety by however Now covered servant much little with from chair [96] first haughty sent words It which Hitherto plump her rings commanded always time were pipe waiting spoke room When walks gone fingers family very we moved slaves important leans when great dimpled towards of since away and received ever pressed table the 

down side for years in neck daughter is Indeed lips said hands smiled sit patted . She tea would although coughing cared cheeks Good so all hand had ready came before it smoldering a humbleness pleased voice has she fullness seat Then flesh opposite knew command such they beckoned I that out upon married to took " now poured did presented Long small , these was at daughters-in-law reproach conceived disappeared on my heavy instant bowed allow me them then asthmatic husky paper not with from immediately [97] next both use flame sent congratulate an be into where her always several But bowl Three twist narrow daughter—good light envy Smiling sat rolls blown filled other of since and received table went the never 

allowed for rock creature fate people children any gods this loudly in learned heard Later his custom shook forth This . would bemoan world My pipes seek keep him head served had birth prepare wished eldest bade before just it girlhood ! yellow-faced two a seeing sighed Anhwei because she unnoticed tobacco told grief man Then herself 's comfort knew husband they last I prayers that inquired to cruel " now child borne , home woman advice ailing was brother second taken at destroy mother-in-law began poor my space [ me Among them things destiny clothes by tall loved believed sound back much not with still gave bitter first wail acute sacrifices It ill be gravely unaware into where her always were weeping But wife made evil Ai-ya—ai-ya—a when life—an day <*] other of since born approaching and speak one lest daughter-in-law the never 

Particularly for this in strode firmly his superstition—never said All custom hands sugar . Wrap matters ponderously suddenly hair My own eat do all him luck had horrified angry bade ease it ! a became she surprise certain told [99] 's husband they each violently I sons that drink oldest to cried took " bidden child did returned water , home face advice advise these bowls was six naked also happy Nonsense—nonsense—nonsense my interest after friendly What me things clothes by father then lies—all he earnestly will lived little He fish with sisters-in-law newborn gave brown To ? stopped shoulders bring upturned It shall into looked her kind room When "in about family many envy evening pushed Thus of born and one Promise wear the never 

ideas One secret yawning for guided shop children in your westerners is said given teacher want enlarge . but dews She misty incense what another accompany lighting so must do head had before it ! a night became swear thing slavishly apprentice Kwei-lan slab old murmured dubiously care Then or husband bought stirring I sons that out dark upon child-birth to " you temple child did , home wet was there gives at how my take who easy What me them house beseeching by he will servant To-morrow Mind little their He not Kwan-yin with still early ? placed could boy copy calm tried It an be dim looked where slipped her knocked [1oo] more When heart none American promise family morning marble sticks see word fright western dawn respond obey may wholly rose of and went the Next never only 

looks ways mother school abrupt Once in heard firmly his course seen said walked . ] incense mine abroad Sister My him had True burning teachers afraid opportunity laugh full longing before left it travels ! a rude smile lit Then 's husband admired importance I coarse prayers that marriage upon to took now you associated returned , home was brother there thrust cold at been often my friends who me them urn house father then visit he even curious foreign little their He not streets with next Peking Only placed make into considered foreigners her strangely mothers were [ww more But except sticks call word no some day ashes like other of and one the never 

snapped accident eye mother years death in How his ghosts foreigner seen soon forth twelve . ] bringing would felt going daring all illness him Da had soul weakness a talk she told or country 's come husband such they admired I that out breast to alive " passing did , home greatly these was there something excitement The on ancient machine asked same black Sometimes my after peered eyes strange wondering me house things by curiosity then he indeed even servant curious back much little their times with ? person make which say box be street magic into foreigners always listened power whispered When But stealing purchase intercourse about no very skin fear when devils inside Wang [102 of livid and one laughed Ma servants the pale 

beautiful planted for people any across door instead in women have learned westerners are his course "foreign grass They . but what suddenly hair wore human so must all head had run gold-fish before trees it ! a And fuzzy pleased within as [103] because devil men man Of or yourself 's knew garden husband others they way growing last irregularly I that opened to " you understood , face horror was there replied at been The Ah on wool wise—you being same black my eyes me house male clothes tall he should covered their not ponds with from arrangement nature smiling His surprised courts magic large into were stood straight flowers see very we entered value when day crude—no like other of away and confess answered red Come went the 

widely At down [104 frightful for creature window this instead in once is his foreigner trousers hands than disturbed smiled smooth female . ] hideous She touch sight behold—more although sea nose hair flat turning if My own wore up our all discerned hand had hall held enter Her invited hairs unfortunate us out-stretched it ! a washed as she We smile man string flesh 's color husband I out shrank upon middle to least Beside temple did small , face ; was long curved at gown The also black whom my grasped bowed take Oh me entrance bony by then he yellow He not enormous still person placed could It seem surprised an God be large into looked her were more room straight pebbles But mountain about made very moved sat spots cotton introduced like brave rose of and one high red sleeves went the North ugly 

One courteously interesting ways for entertain children years tells in With myself have learned once are his course expecting They size rice-nails twelve thought . ] explained She tea what would habitually Sister My own felt Yet so our must short hand served afraid wished every parents came before saw us it ! a breeding as insult We feet addressed man Of knew husband they I leaving that square cannot to polite " now you child presented , woman face most here these bowls was something at been The go presence asked how my betrayed lack me them clothes mistakes visit think he however should actually foreign lived little their He with ? alone turn say an be suppose looked foreigners her always time were part ignored But wife [105 see blame made western let when devils like nails rose of and one the upstairs 

entirely mother tints constantly window in heard once warmed are seen All soon They three This . ] but explained She what although hair so our darkens all confirmed creatures had every washing came saw left it ! a underclothes washed faded snow-white as showed oven appeal ajar nodded evidently husband such they I until that out upon to took reverse did water , queer these fat was cold at The older also medicine black notice my healthy sense grow supposed floor me forgot clothes then he indeed however curious much fascination little their not [106 with appearance first details nature It which air heat into looked where foreigners proceed her playing were room sort But wanted about very sun-flooded some skin fear white day of born and utmost the upstairs never only 

used At [107] One mother for nursing scarlet nursed relative any babies this death in women have depressing are is why task among customary said They thought After . but mine would blue if own so our head had youngest clean saw us understand it soiled ! a clothe she We told grief Then or hue color come husband they abundant last foot I that breast dark to child Surely , colors home woman most these joy was replied nothing at discovered been also asked my everything things mourning should covered yellow foreign much their not surprising with from wealth easily dressed could nature position It be foreigners her better were kept But sad clad about according royal we slaves some white might of since born and beds observed the only 

rate At beautiful for find nurse children any years exquisite this in have is Are too said They ruddy . ] ceased She Sister another flowered if good You My own so must had perceive Certainly every full it ! two a [108 Mrs. as surprise yours husband they reason I sons girls that to "although " you child nurses , replied I? objected die Liu The rejoined Ah also hoped poor son my strange What me house clothes shining-eyed then visit he even should their golden-skinned not ? next give Do That It children—straight shall be gravely her were several But goddess family see tell very some great day like grants of since and inevitably right answered Perhaps nonsense red marvel went the never 

silk shelves mutter down quality Yes—no—look for shop peach people children in [109 women myself have heard choose is said hard tiny smiled . satin cloth ] but best would pleasure embroidered flowered good sigh You covers crookedly pulled our all him had eldest hearing ceiling it ! a washed she old yet man Then observing bought I reject folded that out dark upon to cried " toward you child unsuitable , was replied something nothing taken breathing can black jacket son my sleeveless reached me house grumbled he paper foreign customs velvet He not with from placed It which pull an brought be Show owner her commanded kept pink more vanity more—a flowers softest See cap inside—linings white when of since away and red piece went the Learn 

vivid for withheld Take silks this in sewed have your is his scattered said trousers piles am carried tiger shone . but She touch although pleasure another if [11oj so do all him magistrate had cut price it ! a To-night night seeing silver old man 's bought I until upon to " coat now know arms child keeping , home woman was through added over rosy happy son my after deep take faces Oh Among he little with from alone eagerness could counter It cunning shall loveliest sought pair wife made chain shoes questioning luster of jealous and without piece the 

sweet At for gold For in dream have are is his wait EX ancestral tiny [ml three sit . satin although spoken return own telling must do all had finished look parents us it ! winged a chest though as Speed prepared jade-green perfect flesh 's husband they bought I until grand that to least - you letter arms child rice , home at The leaped perfume complete son how my moons garments clothes sandalwood think he even fields will Now little He not with still ? placed sent news thee It shall be dusky were pray more When Goddess heart about no cap O great day stitched filled might of golden and Buddhas one To-day beyond days the only 

precious ourselves grieved ways luxury for traditions Already mutters people gods have once is his too aged already custom silent am three thought . ruined sight what spoken proper if My own our must keep frightened all him grandson angry longing just talked us it ! a hang night though as has We overmuch feeding told 's fondly husband they I ingratitude that to " know child , most here was long at ml slave-girls endure can on mind son my who strange Oh grow supposed floor me house by father then belongs he even will foreign little while He not with from begged grandparents life could sent It be foolish were unhappy aching heart But harmful about first-born family see word we paces day frowns may other of away born and right lest reconciled the never 

precious "3l for myself— further this in have answering heard is his said than bear himself . but wrong what would Sister grave My trust own fell up so do had parents angry weep. silently us it ! determined braver a as thing because has quiet told old 's husband belong last I feast that breast upon to become pity now you know , here nothing at 1 been can mind son my eyes [ Oh me If father anger think he even should wonder bore little again their He not gave ? only—to alone could Do make done His speaks requires shall concerning be were anything weeping more heart But claimed wife except no very we does when seemed day of and speak one right piteous weakened arguments the only 

wash side mother for reproached harvest gods twenty this in have are is How his All am heads . ceased whether breaking recompensed loves good own keep do him ready —his [114] aunts full ripeness selfish sun ! A watch a clothe night has year man care 's husband others they I that married to now modern rice , share tradition woman repay ; gives farmers at The Ah need son my languorous drooping everything grow me house father think fields will broken— Now Daily yellow little customs He not with from gratitude dreamy ? grandparents born—a first bursting mine—mine life It under which say be honored longer enough waiting more But thank many we moved past when day may of away and days the only 

for laying body window young in have fair are is his god hard given They cutting examined Look curve him—it agony paced . but Sister hair lusty My ripe birth before it ! a exulted as voice gasped rich has year fullness strength husband such last I "5] that breast hour upon arm to sheaves know arms child beauty ebony , here joy fat was eaten at 1 been The — rogue Ah black son my lies ground kicks eyes [ everything Oh me then he love ago cries will sound He not with 0 grain pain life His whole It shall an be were legs When heart anxious demands oak-trees snarling fond dimpled possible like of and watched created the 

side gloried for sturdy Take this in regard have lay behold is How his seen custom triumph Thy forth thy . but approached bedside what Sister flowered world My Why all him gazed birth weak wished nearer it ! a height voice has old yet strength 's come husband far I that out upon firstborn to gates took bed " you know arms did lord presented , these joy was gives naked die at leaped complete son how my eyes who reached me father Shall then he should Now back He not forced with gave ? give placed mighty pain life words bent faint thee thus His It say 11x6} womanhood into spoke room heart ours Ai-ya wife first-born light feared tell impatience entered ardent Thus may like of golden and one dear cry man-child the presentation 

How his too am bear thy yes . Sister loves drops You My fell him theel else ! silver husband such I " , share joy was through low Ah weep sonl how my who laughs He with ? could words thee air See know—I we like of and the 

TWO PART 

X for in have are is How Indeed his seen am angered desired bear sit thought . but sure would Sister bonds if You My own so him had laugh full it ! a spoiled scold walk as has strength come such stand I Cm] throbbing that upon to Since now you bend arms melts beauty , lovely here was long there nothing mischief Ah can near son how my dance eyes who forever me them monk father he fatness No—no—it perceived again says He not with from ? thoughts hardly pain life Buddha could make words His anyone its be enough ask legs heart wishes joyful sorrowful light very O months may filled of since nine and speak one willfulness To-day triumphant blood only 

forgotten mother for nurse disturbing years name this in [122] betrothed have heard is his seen lips already three . laughter mine would remember You our must him head Da hand every came before us left it ! a And Presenting tears fed because wept has she quiet childhood told old 's I affair that out breast to now you letter , home him—how here these ; brother at been Ah son my bowed who floor me satisfied by loved he even ago will Now little again He not with from ? easily life both no—it His It gravely No, her commanded were America marry When heart But —but pours family many see against very we entered past rise does when disobeyed known day Wang like of born and speak Ma the blood never only 

Yellow read mother for knowing reproached Honorable absorbed gods young this Daughter in myself have your groans is too knee three . but terror She tea heavily suggested My saying own felt happiness Lady Let had birth bade saw it sorrow catastrophe ! a seeing within twice inwardly drinks she yet Then 's last stop I that out breast upon mother—my to cried " letter child , sighing most [123] replied second been The — also on asked pour son how my space Is deep feebly anxiety father written servant cause not with ? placed life could That —Aie—Aie— princely staff It remembered Springs Aie quick pointed her changing gone prolonged bowing see when of since and one the leaned honorable only 

beg sentences Its mother for feel hastened outer kernel name in maidservants his attendant brother— seized female . She would remember giving Sister My fell so hastily all milk had closing before saw it ! aloud sheet a passed seeing insane within has Upon Then superscription 's comfort they I until poison that out marriage upon opened to cried cruel " now scanty letter child , these was brother countries at through been over delicate son my take eyes wicked who me opening marveled then anger he written wonder foreign with from studied could drew words That sender looked time were [124] room writing-brush When heart But wishes envelope narrow many lines thin formal writes Your O great months filled bleeding of and flood the never 

rage down mother for calamity this loudly in myself your is stem calmness bit said silent wearied . In She permission pork what would awaiting another certainly loves noise return our eat do him Da had bade before it a meat tears as drain wept Meanwhile roadways walking men yet man country comes 's comfort husband they far open I until "5] agreed that hour upon to speaking " now letter know rice , share home woman Try brother go son my [ strange floor me order them clothes father he grown will their not with from gave taking mused dressed placed alone orders could sent extra thus fearlessly remembered its an be her women—nay ask room When consoling Wait American about bid family see sat willingly Wang may might of since refreshment and one Ma perhaps the only 

beautiful please mother for impatiently eager in move women [126] his precision oval scattered lips try They than elder smooth This . but laughter best remember intent cared cheeks line own Yet our concubines play him head had played look Her full hairs it a intense clearly as knitted marked taller because she childhood dog Then above excited lady 's caressing color knew brows they youth I coarse sons that upon to gates generations beauty aside , face was brother at The older restraint common flattered mind son how whom my after brushed eyes hundred he indeed even little threshold their He with ? could Not His seem its courts bestowed be eyebrows into quick pointed her fine always were more straight But fingers delicacy see slaves speech when like of jealous and otherwise the 

sweet allowed mother brook any young in have heard Indeed his refuse softened bear smooth dared . but what would partly own so our eat play do occur all him played set came before it a mean seeing revered as because she certain above herself brows dignity youth way I that to did lord , greatly most ; was at been The often over cake presence oil remove my everything me resolution girl think loved he even should actually will He not with from cross life could boy restrained thus It Even ill [127] be her commanded always crossed When But wishes grieve mark between seemly slave bid see against made difference no we slaves commands let together accord disobey filled of and one lest desire ever table compelled servants the 

writing side behind for intricate years arched in move women design infinitely dream off wisest his stones built gate walked . ] suddenly if patiently own carefully human searching our all him hand book had stooped necessary Wherever it apartments a collected shadows patterned as Always dog old men outlined Then particular above 's others such characters I until to green sharply small returned [128 , colors was brother there taken go beings over goldfish on fulfill being son my varied after taught equality me by father loved he fairy called little not with from Together first placed life could It followed an courts heir into considered where shallow clinging time stood part pools waiting guiding When brush family gardens no we important together like of nine and beyond days went broken the those only 

At side health constant reserved mother for school embroidery fits children this death betrothed myself your daughter is his resolutely empty desired . ] but ceased remember My Thereafter must him fit studies primarily Perceive [129 mope restrain held every parents Grief came idea longing before understand it sleep ! a applied clearly night seeing wept has emotion dreamed Apply yourself 's come husband belong I that marriage to separated " now you did , relationships was long brother heeded at through seriously The go unseemly Ah on my therefore live Oh me them by he few again He not Peking first life could words length place be grew where always time were proportions spoke weeping room about family many feared Such we duties when day like other of approaching and without days the never those only 

