An account of the conduct and proceedings of the late John Gow, alias Smith, captain of the late pirates, executed for murther [sic] and piracy, committed on board the George Galley, afterwards call'd the Revenge : with a relation of all the horrid murthers [sic] they committed in cold blood : as also of their being taken at the islands of Orkney, and sent up prisoners to London / by Daniel Defoe.	http://hdl.handle.net/2027/uc1.32106006950585

, PIRATE GOW THE 
for Villanies people Man any in ought are his hearty Voyage Company soon Commander accordingly Board thought . but Majesty Gift Prisoners Gow what Things certainly return good happen Having so clear keep do all him rest loaded spoil had nor came afterwards 13 just it lying a hang Bristol as well wishing unknown Cerons Crews Owners Wax or 's such Argyle they divided I that cannot to Hands Home Heaven know did Gratuity , Donation most these ; was Ferneau taken at The bound distributed on same poor ' how whom board Crew wicked Captains who quickly What them Ship by then he either indeed Curse Ships little their not with from gave easily give dismiss parting Bowler could put done rather end thus His It which Recompense say brought Cargo parted be tho Bees Goods Captain Orders time were enough part power several But possessing Lisbon Generosity Bees-Wax 'd transpos according Persons call tell made Right Africa no very we Gallows Trouble England known Lieutenant Charge Time other of and Merchants one tho' Tagus the 

Thing del for Fellow standing Reason due any in ought Ignorant are is his Spaniards Garda among Guardships said soon Purchase War consider This . In but joyn impossible Gow what would Officers another certainly proper up going so consequently do all him Cruized had look Men Prize came Cases else propos it a Mexico Bristol exchang la as well rich Owners strength Abroad Presence restored Indies English come others they Islands Debates way last ) de I advised that to fall took now , most these ; Pirates was there legal taken at can on began poor usual Jago take dispers resolved Coasta who Cuba Bay Manner Dutchmen them Ship he indeed new will Ships Mind Hand again their So unless not with immediately generally give Exigence St true make put It under which an be suppose pretence Possession into where themselves Goods were enough ( sort Coast Lisbon Station River West Place 'd honest see call no very some great Tobago may like of and Council Cruise one Portugal the Guinea Account those only 

Campeachy Nations for Fellows any this in Sloops have offered Spaniards too South among likely said hard . but sure Gow laden would another stout if good Countrymen trust Barbadoes own up going NewEngland do West-Indies all had Men Prize bold Seas understand propos it Undertaking two a sometimes as Sloop well especially Then or Part seems re-passing English Jamaica such they Islands that Logwood enterprizing to least passing Provision small , considerable Sailors ; was hazard there Spanish objected taken at been often go on being likewise after Stores take who sufficient Mann Bay them besides by then Buccaniers Powder pick even Cutters should Ships New-England back their Arms not sides with thoroughly Way first fifty Fire both durst which Another an Honduras be meet New-York where were America Boatswain Ammunition sort Coast gone Place Others 'd Provisions Sort sufficiently very having stor when hare Action World might of away forty and Cruise one answered the North 

for Providence reach any fail this till in resolv cruising his too Houses Enemies Booty said Purchase War Florida NorthAmerica Carolina Unguarded . but Gow would Country if own going Run so Southward coast all Gulf serve Fresh Alarmed had Distress run Men landed came before represented comfortable it Sea Shore Born a And Water as Knowledge Want Secret told yet concur or above 's Plundering such they Secure Gulph last ) Scotland that out upon to Virginia direct met Gentlemen Retreat Mouth Cruize perfectly driven , ; making was long nothing at The go on kinds near ' how Proper liv who Project Enrich them Ship Imagine by then he either should Weather their Bred not with from To Way necessity Design Danger could bring New-Providence put That which careening be into tho where themselves Northward were ( several New Coast But gone : Place Capes 'd Provisions Thoughts tell no very let Also some cleaning places might of away and high Government utmost assure search the North send Watering never Purpose 

Fate Suspicion for Fellows Stockholm any January in have lay his agree Company War Commander observe than careful Riding fresh . but Consent best Gow what would Country stout if good Ice up Ready Island so clear all Fresh had Men Anchor undiscover Expos full came clean intended Encouragement arriv themselvs thence a contrary Water People as well pay Sole certain told yet These 's safe they far reason last Story lost that upon middle to Attack now - Converse passing small Director driven , Opportunity Arguments most ; was long at betray been bound go Winds on Mischief being Directions Port Sound frozen Passage sufficient Mann them Ship Events besides by stress should concurring Weather their cause So not with from Way Carristoun give pass Cadiz done His Isles under which prevail say an be get Influence themselves Northward Lee Orders better were wanted Orkney gone Place 'd Provisions about Distance many call against tell made no 'tis allarming some together when Dantzick along might of approaching and without Store the Account 

entirely Money for weight Stockholm oblig Man any body this in have Plants is his Master bartered Ceron likely Voyage said Barbary Sail Swedes Board This . In eleven Gow laden would Country Swedish loaden good so do all East him conceal had Lumsdale Anchor Merchandise nor necessary Prize Death came clean Geneva Road Seas else it two A a probable as thing Wine has Coil Cerons Wax or Rope 2001 knew such they exactly open that venture upon acceptable to least speaking Scotch small Harbour , plundered ; was long found Whisper been — bound Iron Copper Pain also Tittle on hoped same wants after Port therefore resolved sufficient seven supply them Ship by Vessel believed new Immediate Weather much their not with from gave 20 Bargain give pain traded It which stay an Hogshead be into freely where Bees proceed her themselves Goods time welcome were enough several directly But Isle Confirmation Tale 'd about promise tell made very Bark some vary sinking Glasgow easie day Carristown Time other of and without Warm ever otherwise Brandy the Account 

chief for Fellow 12 Man young this lay Houses Town observ Hill Company Evening soon silent got originally than Slip three Pieces himself . but misfortunes sight Gow what Things seldom Country escap Farm-house attended had look Men civil came before else it two Shore a aspect decoy People as has Horse 10 especially Forced strength Abroad surrender or 's Plundering knew come such they ) that out upon Kirkwall Assent to suspected Escape took now Service , Opportunity most indifferent ; making was long there been The fatal go cast on being Miles began ' likewise inform therefore Crew rais who them Ship by think he their not forced Designs with from means gave immediately Misfortunes desiring next give first alone Eight Business pass bring It under which Orkneys an Boat Gentlemens defend Times Protection into where get themselves were kept ( Murther several more But forc As Disaster &c. Place 'd about having fear together when Correspondence of away and one Government went the Market-Town 

Land Bolder Honnyman for Edenburg Sheriff Man any this Centinel Daughter instead in ought have off once his thro Houses Mr himself . In land best Prisoners Gow what Country spoken good Accidents own harden so clear all him Mrs had run Men Force enter set intended it Sea Shore Execution shift a notwithstanding People as well 10 coming Justice or These Plundering main evidently they Islands far stand ) open Door whatever Scotland that upon to Escape Home least Retreat Grahamsey Arm did , these Alarm ; making County was there taken at The go Had over on same discover ' after cost resolved who sufficient timely Night order them he either N.B. Vessel however Destruction Westward their not with from immediately Way easily Ireland put sent done knock Fortune fully Gentlemens Panton Norway Notice grew extreamly get her Order were stood Boatswain Coast But Isle Firth Disaster gone between Projects House 'd except made no very when great directing secure Time might of and one (viz alarm pursuing the North soever 

Courage At regarding Charter Honnyman Bagpipe screaming Money Distracted for find knowing Man young this Centinel Daughter in lay off are Houses burn Mr march himself thought . but sure sight Fright what Things Writings rushing running up carryed Lady so all Mrs rest ran boldly had played Servants burning recovered run Men set came before Escaped hearing it tying Trunks watch a And Lap People revenge well she coming told looking herself 's Plundering they Value Door Story that out Estates to Gold Escape least Gentlemen Honeyman , Opportunity considerable most ; Pirates was there Frighted at The Napkin on being ' after inform resolved Plunder who meaning jumpt Papers them Ship by Armed he expect back while Chests their not forced with from immediately ? put which Panton be into tho freely where her always were Boatswain ask Piping House 'd about many Window call However made Room very threaten some when great Plate along Bags Treasure deal like Damage might of and one without high threw the only 

used side On able for Calfsound Reason Chief this till in February off weigh is his thro observ 13th given Improbable Mr three meeting Board Acquaintance thought . but necessarily Women best Gow would Fea carryed Island so Gentleman East rest had Occasion Men Anchor set came clean just left it Sea School N. Shore Morning a And Openings sailing old yet particular or seems 's they Islands each far stand ) lye Inhumanly that out Day hear quit to resolving Home Gentlemen now , considerable intending here Alarm ; was Bodies draw at been The go dyed on Mischief being same ' Guess resolved Course Plunder who Wife them Ship farther appearing Armed he youths much little again their not with from Way Eda next Carristoun Beach make put It which stay an be attack tho where time were kept Forces Boatswain ( Rossness Coast Indisposed between Allarm West House 'd Respect call no very we having some together when S. Carristown Time other of and one Estate holding went Eastward view the only 

Seaman Assist dangerous able for Return forbear Calfsound Calf prove this in lay off stays is School-fellow his too among Wind soon worse Sail Mr want fled Channel Board thought . Pirate but Gow Indispos would Fea affords turning Case good oblige up going Island telling so all him Salutes Mrs had Foot uncertain Men Point Anchor ready it Allarms runs a And Defence wrote People as because old whose or seems above such safe Family heave Islands avoid shore that out middle to uninhabited drop Harbour , intending here Tide ; was six ware hold ashore at The Pilot over Rapid on hoped being same near afford therefore usual Sound Passage seven Wife supply Ship Guns he should missing back much little again not with immediately Messenger desiring End taking true Danger could That Report Extremity under which an Boat brought Mountain be extreamly into get time were stood case But render Place 'd Tow call no very great thereby Letter Inhabitants of Necessaries and desire alarm carry gather Navigation the send those 

launch for Rumours any this in resolv have off manner is belonged his already Mr march This . but Gow Mansion would languishing certainly Fea if up carryed Island all him Condition had Distress handsomly Men landed Anchor came else keeps left it Shore a sunk Water mean • People Hundred as because Surprize she Sight Pasture coming Masts or These herself 's main Reward such they Family heave ordered ) Door I shore that out upon to now Arm double did small , ; Pirates was six peaceable die doing at been The go Sheep Laing on being entreated ' lend rais While James Wife order them Ship Body Remedy by he Sails privately back their not with immediately Mouth—viz. first Beach could put answer sent Oars which say an Boat five be meet into tho her perceiv always time were Boatswain ( directly But wanted assistance Assistance—that House 'd Persons However no fright having some fear together when great Letter mentioned assist wholly write of Word and one stav desire carry frighted Answer the send 

down behind any in reported is his throwing said Company got given private Mr fire AleHouse himself This . but would giving suddenly Fea if own Having Mast so appear hastily all him neighbouring had Occasion Men Force came before a mean Change seeing People as well certain or knew Favour come such they quarter way depending that out upon arm to half now small returned , consented these talking ; Pirates help was found nothing at hurting thick go Tittle on being ' executed after take who friendly Manner them Body by stile he either Publick Sails expect should their Hedge perform not with from still grant means gave give alone both could answer Extremity Oars which an place Boat five be pretence Ale themselves Orders time were enough Boatswain ask When But Hour Cup between start House 'd about lending call Room sat some together seize might other of away and speak without utmost carry went danger the Six 

down trouble behind Fellows any this till in resolv have is Hopes his too accept among observ soon got given less than Mr four fire himself . In but whether what readily would giving Fea if rushing own fell up so do short all him rest Condition loaded disarm had Collar Men ready nor persuaded ease came left it blinded a gladly seeing walk as Pistol walking certain Handkerchief told secur care or they Family each Might service Moment agreed that out upon Bullets to Hands getting took Mouth , most ; help was there peaceable taken forcing The bound go over same Posture after take Manner lawfully them Ship by then he indeed Pistols should much while their Arms He not Eyes with Prisoner Snare taking stopt first turn Guard both could under which Power Boat five be into desir Ale time Boatswain more House 'd about no very Stile having Trust together brace great along willing deal might other of and one without threw quietly alarm Feet cry frighted leave the deput Assistance only 

Fellow reach any Shot haul in have lay off his pirates force Hill speedy seen hard expecting Evening They struck Mr four fir . Pirate but what would Country another Fea return if good a-back Boats up Island so consequently do all him neighbouring rest had divert Men cut held set before dispatch acquaint it Sea two a Water within as she Pistol swim shifted snapp secur care Then or 's such they Islands Village far ordered divided Moment that out allarm upon middle Day to took least Gentlemen now did , ; Pirates was hold at The go Fires High also on being same check take who bruised Night order them Ship Guns then he earnestly indeed Sails should Hand much their Arms not Expresses with from Way separate desiring caus Guard both Beach could put sent done Cock disabled under which Power round Boat five parted be Possession into where Ale get seiz themselves time were kept House 'd rush about aware snatching against sufficiently made no blew very having W.N.W. when Cable possible of away and sudden one without Doors desire the Next 14th Assistance 

advis tune able for Fellow Air oblig any Calf wherein in have off his too refused hung soon given Evidence Mr four himself thought This . Surrender Signal best Prisoners Gow what letting different would Country Fea own Boats Island so prevent do all him rest had complain run Men nor dead set before Peacebly it lighten Shore Morning a Water rude Nor wrote White as talk Flag she quiet afterward told man Then or 's Favour Monday they Skill lost that out allarm upon to become Hands half getting now know did , Tide ; was there Flood Wherefore nothing at been Write go High Spring on being same Life therefore take humble who order them Ship besides by stile then he indeed Now afloat little their waited with from gave Author next 15th Behaviour could make sent which almost an Boat five Cargo be cou her armed were enough Parlee directly : 'd save many against no having let top some Hope seize towards Letter Desperation otherways might of and obtain went the Means only 

Thing SIR OUR 16,1725 for Perish Feb. ON Man this in have your are is his Present embrace Succour already Evidence am than Mr four fire fairly :— wrongfully himself refus This . but wrong Gow what would Country Concern Fea Sincere THE if follows My neither Boats propable so do all him rest fit Condition Declaring About had Men nor opportunity set Inclination just intended it communicating Shore a And contrary sunk People bad as HOXOUK'U she 'any Humble coming care come they exactly reply last I that Afternoon cannot Misfortune hear to Since " now you Service did small , 'have ; making was repair 'done nothing taken at 1 been The Carpenter on being same ' my Crew take Thousand offering paid me Ship Body by he indeed "FROM Hostage REVENGE should capable Suspicious Arms with still gave SHIP give Design Proceedings first Pounds BOAED could bring make done rather Fortune It hath which treat Power an Boat offer sorry be Proposal her Goods Orders time better enough Copy But 'to : 'd 'your thank made no 'tis let irregular together Security former Letter might of and received without Effect stav quietly 'providing otherwise Answer Surrendering the 

Please believing beg behind for Fellow appointed Bundle Man Calf wherein this till in provided myself have your once advanc his foresaw continually calling expecting am commit Mercy Mr four Board This . but desires Terms Gow readily different Fea turning return if good glad own ventur Island prevent keep do him every set waving came before 'Proceeding Seas saw 'send wisely Shore a And as Flag Harm unknown especially stir Upon surrender or Part submit Advantage opposite come needful SMITH. last service I Speaking-Trumpet that out cannot upon to Escape " now you did Disposal , signified ; Pirates was at readiness over Laing can on ' my 'do take assured contribute James me wer't order Ship by whilst 'the then he should will over-looked Ways again So Signals not with from Honoured 'be Prisoner Design Bottle alone ordering Sir procure make Glass rather Fortune retire whole under which Power shall Boat Cargo be commune meet 'subject desir get JOHN her better kept more But 'to : incline &c. House 'd persuading lie no Cover very top some white "use continue Letter assist might other of sooner and one surround went leave the Precaution 

Land for Fellow shoot Fellows threatning dye Bundle Interoeed this in have Assisted his Pleading said got War given Mr requested thought This After . but Sacrific whether Gow would Fea if running own up so expected must all him Mrs fit had present Men Point set blow before saw left it arriv two Shore a hang seeing as Flag Masts told or they far ) succeeded that out upon to Granadoes Hands Villain took did gained , Attempt ; Pirates was transport been The go Letters being same worth assisted liv take offering Wife them Ship think doubt he either Sails should Husband Mind much again while their not with from gave immediately End Bottle first Fire put thus Oars under which an Boat Two five Cargo Notice into her Keach themselves Captain were Intercepted Parlee ( matches 'd Provisions retir see lighted no some white together great former pursue Letter other of sooner and one desire Safety treacherous leave Brandy the Heels Purpose only 

Fate advis side On ventured for Fellow Sword proposed Man any name this in ought Scollary School-fellow consenting his Master Whitehall said Justify Mr himself Board . but Gow what letting would giving Countryman another Fea return if good Hessitation own delivered carryed Island so expected Gentleman must unarm short him had run Men came Dead it Alive Shore Morning a And contrary People as Flag Calf-Island well conducted told whose or 's come such they Expectation Family that upon to took returned declin , these ; making was there Peterson at been 17th go over Letters on Winter gotten carrying take perceiving who Usage them Ship by Armed he Venture either Vessel Hostage should Husband back while their Signals not with from means gave immediately Prisoner alone could sent which Boat five be expostulating her Order Orders starting time Parlee more When safety &c. House 'd about except Persons made no white possible secure other of since and distance one without desire Safety went Answer the send 

for Fellow shoot reproached Sword demanded dye Man this in have Ockham his too said soon Mr carried . but Surrender sight Gow readily would Things another Fea proper if deliver Having Island so all him Gunner had Men necessary persuaded came saw Tools it two Shore a Nails as Calf-Island quiet prevailed told secur Then or 's strong main come they Frenchman that out upon to took met did , Work talking ; making was repair believe there The go Carpenter over also on being likewise after liv who order them Ship by Ashore he should deluded back Hand &c their So not with still immediately begg easily deny placed alone fetch could bring make done rather thus which Boat brought into where seiz Captain Help were When But surrounded disarming 'd many call against made no some imposed great along possible other of sooner and without > went the Purpose 

Fate launch Money number for satisfy oblig any twenty till in supple lay off manner How his among hard than Mr guide Temper desperate This . but whether Prisoners Expectations sight Gow what would Officers certainly fare Fea Feint if Case occasioned deliver neither Island so repairing do all him had Men weak plead before yielded obliging left it two Shore a And as bewailing whose secur surrender dividing knew come such they Debates last hammer Confusion that upon encourage Day to now did Merit , Work these ; was there something peaceable nothing go also Persuasion on hoped being ' after therefore who strange Night order them Ship Remedy by he indeed persuade their Blood So Arms not forced desiring could put knock which Boat brought be Possession into tho folly her time better were more But caulking really 'd promise many made no very having some great including towards Noise write might other of 01 and without eight Or Circumstances went perhaps the those 

Money able for Fellows Prison any in have is his too among Enemies tamely said Mr want himself desperate . Condemn Prisoners joyn sight Gow would another certainly Fea if Countrymen own Island so Gentleman him rest had Foot nor afterwards Be it Comrades Shore a People as stir swim Hold desirous Justice quite yet surrender or seems above 's strong Favour come such they way reason I that to Hands Escape Imprisonment took least did , Newgate most these ; easier was granted Misery draw naked Natural at betray been Cold stratagem over nay on being same whom board therefore Crew rendered them Ship by he indeed persuade expect should will few sharing Hand much their Circumvented unless not with from immediately upbraiding first plain could make put done It which Power prevail almost say an Boat be agreeable into themselves were unhappy ingulpht actual 'd see made no having Instrument when Exclamations seize secure Time write other of and one without desire Deliverance Useless Circumstances went perhaps the 

launch for Crimes Fellows any twenty this in remarkable have off offered are is apparently his claim hinder among effectual Again soon got mixt am Mr four fire himself . but what would Fea if wheedled own ventur going so Gentleman storm all him hand had Men ready Force it foolishly Shore convenient a People twice as thing because Justice yet Then particular or Part spite 's knew come they rescue I avoid Scotland that upon to plunder Escape getting did small , single ; help was repair found at been acquainted on ' Crew dispers who Night them Ship Body by then he either ripen should Hand little imagine while their Circumvented not with means End could done That Power an Boat five unaccountable be into longer tho Ale get bigger themselves were Boatswain Conveniences more Coast But gone : thinking House 'd made no very Gallows England when great Time might of away and alarm Circumstances the never 

inevitable Fate entirely able for any this in ought have heard lay Folly built tamely seen said Company worse forlorn himself Board . but sure Gow visible would if Contrivance big own Surprise Island Bite so Gentleman keep all rest Condition had run Men trick came before a'float immediate saw left it Creatures Sea blinded conclude a And Defence Sides Trap People as talk Nay Nothing infatuated sailing old Then or looking such they open I that out upon to Escape least Heaven , ; help was there found taken at been on near who Night them Ship scene Body by he either Vessel even should Destruction Hand their Eyes with from stuff still Snare easily Heads Business could done disabled which Madness pull say an Boat be defend condemn into considered her seiz themselves Captain better were enough stupid stood guard Coast But wanted gone : 'd about call word made no Room we having some together when along possible secure might other of away Ceilings Word and without the never 

Courage for knowing any this in provided determin have apprehended is Incident his said than Mr four three himself Strength fled . In but sure Prisoners what would Fea if happen delivered felt Island Number so Gentleman all him rest hand disarm had Occasion prepare Men every void before just else outwitted it Sea blinded two Shore a And Defence People as yield thing Difficulties Liberty Stupidity told snapp whose yet secur or seems Presence dextrous Custody 's come others Affair they Family Conduct open I shore Turn that upon Day to Punishment now Heaven Arm did , these ; was believe taken at stratagem Had over can on Mischief being happy demented ' who quickly them simple by he indeed Hostage should Mind Hand their not times with from expose gave Discretion principal blindness could bring Every whole under which fast say brought yields parted be pretence into tho folly time better were enough Firth 'd dropp about many see word made very we having Tool great daunted other of and Council one Dark Panegyrick went insensibly the resolute Means never 

Courage for oblig till in remarkable resolv have lay off are his too London got seperated than late desperate . but Prisoners would Officers another fortified Long-boat if a-ground so all him Condition had run look Men came afterwards saw left propos it Sea Shore a Defence as thing Nay Justice told secur or Bones come such Tyne they way I that upon to Hands Escape met Head did , most here ; Pirates was Newcastle believe there hold found nothing been over on Examples began same near ' riding easy Manner them Ship imitated then he however should resist few doubted again their cause Arms not with from Way Fire Danger could bring Coasting done knock defended which Boat be defend tho themselves Captain were kind more room Coast When But gone House 'd about made no reassume boarded 'tis Bark some great Weapon along World might other of away and pleas effectually one Resistance probability Circumstances perhaps the only 

submitted side regarded Buin please for Fellows Bravery any ended chiefly till in Concurrence have off Company soon They Long-Boat Mr Irresolute Actings desperate Board allways . but whether what visible would another Fea partly if own up going so Gentleman all him rest Infatuation had Men Anchor afraid Force void came afterwards push Undertaking Sign Shore a mean seeing as reasonable well Measures Justice strength or Part above submit 's such they following Conduct Value I perticular that upon Draft to confounded Hands Escape Unsettled least View you Heaven , most ; making was long six there found at been stratagem difficult on ' board dispers Plunder who Among Papers them Ship Remedy by he should their Blood not with from significant first put ten General whole Forecast under which Orkneys an brought five suppose Possession into longer tho her themselves Orders loss were Copy more Mainmast manag House act 'd Articles call made no having Agreement when Thus Time other of jealous away and one without Safety quietly carry Circumstances the Direction 

Thing II Suspicion for Gaming I. find Reason precisely Man any Hunger this till in V. have off are is his perish Commander given Long-Boat whereby easiest desperate This . but Pay Prisoners VI. what Things proper if follows own Stations Island our must keep all Monthly kindest Affairs had Distress nor every Death viz. Whoever intended it Sea Interest Shore a hang Lives as barren Drinking secur or seems Ground 's IV. others they way growing preposterous open Value I that out upon Day Draft possibility to uninhabited least Watch , most ; was repair Pinnance there Their taken at been readiness — added go destroy also nay need on declare equal Person ' Crew respective Night supply them Ship dispose Labyrinth III Body aground Despair by think N.B. Offender their not with punish Way give Design Eight spot could bring put drew done That hath under which fast shall an Boat Respects smaller imperfect be into foolish tho themselves were By Boatswain several more begun Share Hour gone : 'd Provisions suppos Articles Recovery Persons Proceeding made no we having obey may Time of Necessaries and one without Offends utmost otherwise leave the only 

Land wise for question any this in Greyhound have his too London Commend soon Mercy Mr accordingly Board This . but Majesty necessarily Edinburgh cruelly Gow would Officers Country Britain Fea proper return if Case own up Island so all rest had Occasion prepare Death before Great dispatch left it Sea Soul thence a as year Frigate secur care These Custody 's Mate they I Scotland that concern to half took now , Pleasure most ; making help was there found taken at been The bound destroy on being poor ' executed after Places carrying Papers order them Body by farther then he even improve written few Hand much their Court not Expresses with from immediately give deny first alone make put sent done rather Admiralty admit which Expedition almost say brought God be Notice into tho get Hours themselves Orders Moments time were enough kind Murther Being 'd suppos Articles Distance made no 'tis let England some known great deal Time might other of and Government the 

terrible On Woolwich for Crimes appointed Prison due Man Irons prove January this committed till in Examin Greyhound Indeed his equally said Cruelly War less Examination Doctors-Commons himself . but secretly Executed proper deliver Boats up so all him hand had present Pyrates Anchor Judges Mortification determine came before immediate it arriv Shore a receive llth Guilty as Keeper Measures Justice yet Custody strong laid Argyle they needful casie that upon sending to Hands took now June , home most here ; was there found taken at been The remain on being same ' who 2nd sufficient 30th Friday Southwark them by farther he Witnesses few their not with from still next Proceedings Guard could bring put end thus which fast an brought be meet into longer tho where proceed time were more latter Being attend form Lisbon River April convey 'd March Marshalsea call against very some day Lieutenant might other of and 26th pleas days carry Circumstances Williams Tryal the those 

particularly down On examin chief for Read question appointed Prison Man any young this committed in Examin John are is apparently Town force London speedy Farmer said given less Evidence Robert than William thought . In Timothy Prisoners Booth what giving Phinnes proper up so clear escap consequently rest fit Guilt had set it Clemency a Defence Fraternity as Act Horse Justice whose or above These 's Murphy they exactly ) remanded agreed that ha out Kirkwall to George getting Saturday Service did Names , single Newgate ; Pirates was there at been also May being uncommon black after inform who sufficient convincing order them detecting then doubt indeed Offenders little their necessitated Information from principal give first bring use Dobson make sent thus whole 8th its under Orkneys an Boat fully brought five Jury be into where themselves Criminal were part ( more room Being forc form Place convey House 'd Marshalsea against no some fear mentioned might of and Truth Government the Objects Account 

Courage for Read oblig Man any chiefly this in Indictments off acquitted apprehended his too said try Evidence reduc Mr testifie himself . but whether Prisoners serv what Country Fea if merited up so clear all him rest serve had Distress present cut nor full came before it a And Throats as Collector well Horse Justice surrender particular or above 's others such they ) that allarm upon Kirkwall concern to Escape Nevertheless testified Service did , most Just ; Pirates was there Discovery at been often added surrendered being discover ' Indicted who timely them Ship by he indeed Publick Witnesses Archibald much little their So not forced with means gave begg Prisoner Sutor express true plain use procure Dobson which Orkneys brought Jury be Faces Uneasiness into tho her Customs were ( But forc ride Allarm Farm-House House act 'd Vigilance However made very having 'tis Also fear Murthers of and one wish the Account only 

for Reason any plainly in provided have Practice his why too among Expence Leigh less Evidence Long-Boat than Mr Fool himself This . Edinburgh Prisoners Gow what would Fea Sincere good own carryed Wishes endeavour guilty so deeply expected appear do all him rest Condition ran had Men ready came before afterwards obliging saw it Comrades Submission a And seeing as especially Justice nice secur or above knew others such publick ) I Tokens reject that to took now , Opportunity continuing ; Pirates was there at hinted been over shew Person Repentance ' Life who Offer besides by he N.B. even should Thought their So Cruelty not with from means Prisoner easily give Behaviour first Reserv could Dobson make put rather ten Criminals Sence It seem Sullen Orkneys say an Escaping be suppose get cou time were ( Murther But Firth merit gone 'd Marshalsea Thoughts many against Penitent made Honour no Room very we England when like might of away and one Safety suitable otherwise perhaps the those 

used for appointed dye laying oblig Man Argument this Obstinacy in receiv have manner his refused said try War himself Board . but whether deliver up carryed our must all him rest Law had Form Reasons Death came before yielded Cases petitioned namely it Execution Morning a Inflict Bristol receive Guilty height People as remains Accusation has Indictment prevailed continued terrified whose or comes English come such they ordinary torturing that cannot upon to History , Newgate Arguments ; sentenc Pirates was there granted found Rogues been The arraignment on being same ' usual Crew Inflexible Course who allow Dictates arraign admitted order Ship Bar by he however should back again Mute Court not with from Way next press first orders could put done pleaded which prevail say brought Instructions be meet into tho Captain Orders were Apparatus Plead When But Place 'd about made we Lieutenant like other Sentence of and Government Williams follow the Humanity those only 

for Providence Prison any Irons this till in Prayers have is positively his thro show said try already Company given Evidence William Board . Pirate In but Timothy Prisoners bringing Gow Booth would Phinnes if Case so do all him Condition had punctually Men cut nor before afterwards Maccauly swore propos it lying Sea a And Bristol incumber as Want Justice yet particular or furnishing 's Murphy Argyle they ) that out to shot took Head Fight testifyed did , here ; Pirates was convict imperfectly Credit added bound over also on being same ' board after Port Crew take boasted who sufficient murther supply them Ship by then he indeed should testifying Throat Ships their Court not with means Super bloody give Bowler Wretch tye Business could Dobson put whole It say brought Cargo be into Order themselves Captain Back time were enough kept ( more But Lisbon Disposition : Place 'd throw omitted Marshalsea many against having England together obey along other of and went Williams perhaps the send 

Amsterdam for Reason especial fail this in confronted have Resolution heard is Confirm Practice his why Master observ Voyage said acknowledge Tryals given Evidence want himself refus Board but Pyrate Gow what would up so him had Pyrates run persuaded came before intended it Sea a Honest as afterward beginning told yet particular Villainy knew others such Mate ) finding I whatever declar that out named upon to George Testimony now did , Opportunity home meditated ; making was long Ferneau Belvin second been fellow added go Galley on being discover ' after Crew take who sufficient James Manner them Ship by then he should called again not Confession with from still immediately Design first turn Dobson put answer Criminals which undertook Discover tho get Captain Boatswain kind ( ask Murther several Confirmation Lisbon Others 'd light tell made let some fear Party along of away Introduction and one went Tryal the only 

down able Crimes Providence any Nature in receiv have off Chains is his directed soon Mackauley n accordingly four Leg . Capital breaking Gow what Executed if fell up FINIS. so escap Melvin all him requir had nor Ladder before afterwards twofold a Contrary llth became twice forward as Due Justice Secret Rope Acted Reward they Hung ) Weight that out to alive June did , ; was Belvin second Peterson at go Pain on being ' Winter Blackwall third them by he N.B. should little again their Blood Cruelty not with from still whereas justly first turn both put Greenwich Concer which pull be tho Gibbet But sensible : suffer 'd except Rollson very Hang Gallows some together over-against Murthers Time might of since and (viz Minutes Williams active the 

IN credibility storytellers Ninety for I. relative years name in have John Stromness are is Gaelic caused his seen said history writer . Clan materials Gow career another world Remains 1777 so belief seen—Daniel singular published Mackay had Smith reside two local A a attention surname within Thurso as measurable Scrabster has men man circumstance 's garden they Islands ) affair Scotland that to George " , here ; was Defoe long there at been — debut general sensation BIRTHPLACE. near 1829 son after date greatest engaged who admitted father he historian should Shetland story Scott called lived little says their not Walter with still early whereas furnished Sir It speaks which an be shows resided Captain were ( romance several latter Orkney gone merchant : splendid family king pirate 1725 very having apparent some existed when great may of born states and distance Cleveland natives "was the North 

At 171G piratical Stronmess mother for poynt July fourth Margaret name this in neck daughter John Stromness is Gibson his wast built Sasine seen said disapproved Mr lawful William This . Pirate but Bailie Alex Gow career what ane suggested appear spouse Before had native uncertain disposition eldest Smith it lying a information century Thurso Scrabster anyrate Katherine Gibsone settled whose Gordon or Marjory herself 's Infeftments Family following sone last formerly shore affair that Watten marriage upon married to George agrees took " now History KATHERINE , tradition 'sness ; documents was exploits gives at The — added shoar Ramsness on common same son ground RORIESON. Calder Henderson engaged who 1682 Hammigar house by father love new Shetland Scott called while their 1668 He Walter with from early favour formed Cairston life choice Sir attachment an place dated 'yrupon be her part Orkney merchant : Dean Rorieson Hammingar day may of and Register tale period Bower 28 piece parish Caithness the 

