The good earth by Pearl S. Buck / with a forward by the author.	http://hdl.handle.net/2027/pst.000001977257

UNIVERSITY THE PENNSYLVANIA LIBRARIES STATE 

* A" . \ • v-. ••• , 6 •-- : > 

devastating eaten—how quality for children any body across this death in beans have your wife—do fair Eaten is How his hungry thickly seen said empty hands elder days—goddess three himself sit thought This . but touch uncle would although remember giving steadfasdy pleasure good gnawing allayed My own felt up him hand had loud held nearer came saw slight starved it lying comforted ! nourishing a And sky sparrow as stomach fed voice craving because apart well humor she continued stir walking certain men man strength or flesh 's they last shriveled I that upon opened hear to cried bed " now 7* toward you know did water , these fat gathering was long eaten brother there something nothing at been The someone distended on same near how whom my affected eyes hope doorway If them house father then anger he indeed remaining pick even fields should sarth few called bones their He not with from still dreamy ? money bellies desiring easily give eating first true litde life spot could Not put drew end vaguely His which Lung mercy fared courtesy be into looked her crunching gruel time were sleeping But sustain wide O-lan thinking muttered many see against made crumb thin sat past some extreme Wang of and one without threw strangers days earth the fields—men only 

silk used eye At retorted for standing children any prove this 73 in move have your hii are is his dirty borrowed hung said soon They hands four three thought . but land wiped uncle would suddenly recognize good You carefully up thek so our all him head squeeze ran younger had look nor came sleeve saw left it soiled ! two a And though forward as Here skull-like she flourish whose men ratding strength 's starving come extremity they each way I knees sons folded that upon buy to Since soft took " now you arms child village did , face here these ; o£ help long eaten brother Their babyhood nothing at — on poor son my instant eyes who lifted veins doorway me food them bony father then he indeed fields will ones bones robes back their corner hatred He not drunk enormous times with from still gave ? money stepped give dressed sullenly eating first litde life ***.& could words hi His repeated Lung an ragged looked her edge were latter rapidly But deeo As gone town hated about promise see very having rise some crawling skin together immense Wang creeping like nails briskly of and pole days earth beside oily garment dully sell the blood only 

eye down rolling for Well children city twenty bur this silendy in your are is his bit said hard got given They than three sleep. . but sure land uncle shrieked sake suddenly nose copper cheeks My up Why all him had birth throat price unexpectedly came before harshly gift summer us slight it ! weakness a And tears as voice wept has pay We dog old men sprang man string surrender acre starving such they pence last I coarse that out buy to cried srrjall " bitterly you child , face here these fat gathering was there die at through The fellow paused Ah enemy on weep began poor knots my Is who hundred itself What them by father then anger he even fields will feed He not times with from gave ? lad give taking litde pain life wf bury could boy graves shall Lung an be dig large into looked themselves time better were spoke whispered anywhere fed—the wife Bit unctuously lie thin we 74 *up when known great Wang blind sunken other of and one high laughed melted springs earth sell the never 

At plow for hoe door in have are is his among cauldron calmness one-eyed said less They rakes than carried four three This . but dropped land uncle Will suddenly surely flat return if outstretched contempt all him fit fumbled hand earthen stove finished nor every outside came us it two a And though silver as talk voice she oven old men man strength commonplace or 's There fuel others such laid they last until girdle out to took bed wind " you benches did , was unmoved brother there nothing taken The older go wrenched on poor turned cost take tranquilly quickly floor me them house things then anger he even madness will 75 feed He not waited with from ? "else give violendy first south slighdy lot shaking smiling It its under which shall Lung bedding Two be into her uncertainly themselves bits were stood spoke weeping more room When But between O-lan really muttered see we some when day Wang of away and one answered beds spent wish table went leave sell the only 

At plow for gods across door in have are his said empty All They hands rakes carried noticed coaxed This . but ceased land heavily would return You saying big so must do him receding eagerly Let had figures held blow before fasten saw us it two weakness a And hinges passed moving silver within as old men man spite 's come husband they each 76 I until that frame upon crawl middle sweating to cried fall hoes least stooping wind " you temple stately child rafters small rice , was nothing thrust cold at The go THERE over can on wall complete grasped iron who travellers lifted food them Into house girl clothes father then he silence fields bosom back while their corner procession with gave bitter south litde chopiticks dreary wind-light its under which pull Lung tight hasp. be into looked wooden pair her bits anything room But staggering dry town O-lan bowl muttered hole started promise except against no we past when seemed Thus land— boys Wang slowly wholly of and one answered went sell the never 

down side cowering for cracked weight windbitten children body reared gods this in coolness women have lay once channel are is his houses damp continually hard speared 77 They gate carried fire forth shapes gust icy desperate . In but mine laden would another closed if own going so eat stone do all him barred hand had gazed every parents doors set full delighted dingy headway us it swept ! A grey a And passed famished height though within starve as voice miserable rich coming Upon clenched feet locked old men man strength 's There come they each way doorsteps last lions hearts rain I that out burned mud upon to gates cried teeth wind " now toward moaned poured you child shivering rice water wintry , these making was long there staggered nothing at through warmth The thick Hwang furiously over on wall instant iron eyes who quickly reached lifted Oh sweat food house girl then he either ice even silence will few back bore while their not procession with from still needles south litde could make curses thousand cliffs its under fast shall Lung an courts where her time lean were stood waiting When wine But between town O-lan shut close rush about family against no we white spending when great day boys Wang like of resting and one answered breath Beneath went the those 

At down side One for shop people children city southern this death in 78 heard lay trampling choose are is his yonder dust leaves drawn hung said already anxiously less They than carried fire forth himself . but doubtfully tea darkness what would another suddenly closed sank neither going firewagon so all him head beast had look price nor afraid necessary dead else understand it crowd ! a And heedless Dut silver as thing well We beginning feet old men man Then 's starving such they each daily huddled that out upon Firewagons arm to cried " toward forgetting Where passing know child did small water caught , woman these was there found multitude at breathing go north over also on being machine asked near wall Is ground turned everywhere instant dragon eyes holiday who distrust them house girl by Shall then think he fields however Now corner He not times with from still ? south litde could drew respite It its which Lung looked her wagons always time better more sleeping ride O-lan catch slave about family many see against tell we past evening together when boys Wang slowly chained like other of away and one pressed days piece living the never 

for WITH officer this door in have his knows rode everyone thundering said soon voices shook screamed than four fire forth himself sit thought . but whether darkness what would although another tore copper noise if cheer up firewagon so eat all him head ran yelling had somehow miles dead jay us starved crying it two a And night silver walk 79 forward as XI voice thing gaunt she We walking yet or 's come they pence bought open box-like until sons that square out desperately bread to grandfather soft took " small rice , face hither these wares help was there found confusion nothing thrust die at The — go pressing vitals on my exhausted dragon eyes who loaves hundred paid food them girl flutters by then he will few back while their unless not with from gave wagon pieces stopped Up south could Not It its which handful Lung an tray be into looked her incessant clinging always time were road more room But O-lan vendor bowl none hole roaring many word no we moved together when great pushed day puffing Wang like other of bearing and thither one answered breath days the 

beneath used astonishment wise beg One able for southern years lazy sparse loudly in women belly are is fooled his dust bumpkin scattered lips said empty cracks anxiously They than three forth sit . land spend what whirl suddenly haunches coaxing copper if bottom up firewagon mat must perserveringly eat do all him head had holes rocked price necessary left it two a flying And bind squatting seeing gums as build fed voice because well rich year wisdom old whose men man care Then above country These 's There others they pence each way shed I coarse work that out cannot upon bread buy to sucked wind " you know did , swallow these ; was six nothing die at through been wheels go over on my after iron rolled charged who reached friendly floor food them by then he toothless even grown will admiration wonder back chin He not with still wood ? wagon wizened mouths hut wagged south litde ignorant could smiling thus It its which Lung an be into looked foolish where mats were listened kept spoke cackled more case room But hanging mouth beard between act save about made very sat din loudness urged some raising white rhc together does when boys Wang like other of and rhese one laughed desire pressed days wish went the camel cities First only 

beg One for further people begin children any penny notion this in £rst belly have your heard his riksha said hands carried three himself . but smearing what would suddenly garlic turning if good coarse-mouthed You up firewagon so must begging contempt him hand had spat run ready set came disliked left it ! two watch grey a And passed as freeze thing well rich continued told old man Then yourself These public 's There comfort others they pence each far stand until girdle work that out cabbage mud upon buy to " coat you rice , woman beancurd was long eaten six there hold go over Ah can on asked wall Is ground turned filth who strange floor me sweat them house kitchen withdrew he indeed ice even Aye counted new Now called yellow much not with from still ? begged secredy south litde life 81 could make thus anyone It repeated which pull round Lung heat be into mats gruel enough stood anything waiting ask But comfortably distress bowl Give about morning against no very white when yourselves curse Wang may like of and cursed plan beyond piteous holding the blood never 

At neady astonishment down cobbled for cracked standing shop drivers especial city this in have learned lay off choose are his stones houses rode said market observe They than carried whax . terror shouting baskets doubdess pork what laden although intent pleasure noise You so roadway mat eat all him beast had swaying look Men price every came bags tempers highway saw left understand persons brick kindlier a And passed scarcely prince britde as sharp glancing feet old murmured man knew others they beggars each hindermost last building work that out upon pattering buy to cried southerners " did small returned aside , face these fat was there 82 found roll at been donkeys over driver on asked how impatient who strange everything wondering backs terrific by he goods sound while their not streets times with gave rough caravan coats scornful easily Only first skins litde grain haughty spot could put end counter It which Lung place be looked quick whip where mats beasts edge were stood waiting spoke several more crossed sort When But ruffled busy none family see asking made no when group fitting great day along boys Wang filled of away and one watched pennies relief oily went the never pale 

down behind for picking knowing drivers this in crack have once feeling his why built said sheltered already soon explosive less than three walked sit . but land best what would remember suddenly weeks own up pulled seek mat must vast do Let strike had miles finished cut set angry before stretched just sheds us left it lying two grey a And passed 83 clattered seeing rounded within as rich she sharp childhood dog walking clung man Then looking public 's There knew they each reaching way kitchens ) I that out upon to base " now roof small , stiff Sitting these bowls fleas was long there found something happened taken at plenty go reeds can being began wall how my ground turned despaired leap hundred strange floor them house girl things then split he even shaped back hungered their not times with contrived hut placed could use put done That thus It under which Lung almost air huts be shape into whip where mats DO clinging edges time were enough cheerfully more When O-lan bricks none about family see against made no guffawed very sat chopsticks top some when seemed day inside boys possible Wang filled like rose other of away and distance one high went observed clumsy the died 

down midst fragrant mass buildings roared for people children stoves 84 babies this in women is northern his hungry everyone cauldron seen said empty than walked forth . but blue good world big wore up going so eat do short all earthen had held every came before crowded left it persons swept ! cauldrons two a And cling forward as tin fed thing rear men man Then shouted come others they pence each far stand kitchens last open building stop I until sons that out upon pried opened to cried " sharply small rice caught , home these ; larger bowls was long there smelled nothing at buckets clouds on poor near wall mingled carrying iron take who boiling ate them father anger he will Now called little again their not ponds with sturdily fought eating litde turn could steam done end which Lung place be street sweetest into mats wooden beasts fragrance mothers were enough lids stood guard special sort But nostrils bowl family many made vessels evening some fear bubbling white when great along trodden Wang filled like rose of away and distance threw lest ever red pressed beyond garment the 

overcame At tune astonishment down vegetables for business Well defense people children any penny this lives in belly have your well-fed are is Are his why said empty hard given righteousness . future slop deed what copper if good own going so must led do all him had necessary summer it sleep ! a And meat seeing within as this—and Here rule well rich fullness We despair coming yours whose men pigs man or 's come laid they reason last blank hearts I until whatever that out upon No buy saving to cried least speaking " Nevertheless you did rice , home these was there gives nothing at been The added over markets can poor my turned take who paid me food them hummed by then he gentry fields should will few back their feed not streets with doubtful ? money next heaven give hut first coin answer done It which Lung an weary be looked idle get her themselves time listened poor—for more slept heart But merit town O-lan tugged marvelled morning except made some Wang may filled like of since away and speak without answered spent carry the those 

forgotten sheepishly beg sir—a for Each children this loudly in move learned your How his said empty market four elder piteously . In shake land She deed surely copper good running saying own so begging play all him head swimming hand ran had look passerby held every dead before hairs out-stretched it tossed ! two A grey a And passed though silver starve as fed because Have grinned tubs she year old man Then lady starving such they way I that out bobbed buy to cried took —a " you Where know child did small , woman hither bowls ashamed was there hold naked thrust at been The — sir also can on began after take who strange everything me food them girl he indeed even will few called bosom much little again while their So awoke not fish with gave ? begged heaven give starve—we 86 life staring shaking coin could lady—this thus His It its Unless Lung place street into looked pointed where her cash—the always unwillingly were stood road kind sleeping dies—we slept heart But O-lan bowl none slave throw —feed except call moved steadily some when known starve— boys sold possible Wang like of away and thither one answered cry went stared the cash 

looks plow down side beg homes pulling behind mother for knowing shafts city 8 this door in slapped learned heard feeling awkward are erect his too step everyone said teacher private soundly hands forth himself . but what deafness closed if You running saying own up pulled must do him fit ran had run price fool doors laugh sore just else it ! two a And night obeyed scarcely silver starve walk tears as talk thing she despair lower old men yet man Then starving they until that out upon opened to half " you fools , welldressed hither here these ; was there found garbed nothing at through wheels shops scolded sobbing on asked began same after everywhere Pulling perceiving tranquilly faces paid them by then anger he new Now again while their He not streets with ? begged wagon stepped hut first could sent That dragged hire its round Lung an place be street into looked freely where wooden her time better were hired more ox As between jaws narrow deaf sitting tell spectacled jinrikshas no let accustom yoked seemed day rickety motioning Wang other of and thither one compelled earn living went hailed the only 

used allowed pulling able behind for question shop Take hoe shafts this in women lay feeling awkward is How his drawn calmness riksha seen said market teacher hands changer walked forth thought . but tJian twent baskets touch sight although blistered another proper y pu'ier running saying going pulled so faintest do him head had complain sr ease before vendors saw crowded it ! a And vhich silver forward as load vehicles pay loads swiftly told old man or comes others pence far I i conscious changed that out upon possibility to gates cried " you depths temple passing know arms did -six small rice , ; carriages was there at th The pressing over asked near ' how turned .all-hearted reached everything bumping me hal Confucian by en '.t he omy counted Now bosom back much their He argue not streets horses with walls gave diat arect To ? money stepped south knowledge coin could use drew calm complaint which pull Lung be into where always were stood road more aching But mone w started marvelled Onl many against no sat spots twenty-six lowered when along Wang like other of since away ii and one Hew pressed went the leaned never 

for pigtail harvest people children city penny this in once passenger are is How his labor lout everyone riksha said less than elder flooding himself field thought . but land bitterness proper copper if vehicle stubbornly saying trust own felt Theif pulled so begging do all him hand younger had run price came tempers it lying crowd ! two a And night silver pay yet man Then above country comes 's come argued such they pence far I idiots agreed lime that out upon to half " now Nevertheless you know Someone did fools small rice water , pityingly these was there found nothing taken at The rent over can ' my humble strange me them peace then he indeed counted will Now called bystanders back much says their earned feed He argue not with money give hut Only true afternoon ignorant put answer It remembered which Lung say five thirteen tomorrow be looked quick foreigners her enough anything waiting more When But O-lan greater listening morning Know word during very let entered argument white together when great day boys Wang may filled like other of away born forty and asks received one without laughed Come eight idiot went pockets the memory never cash only 

fashion beg secret sown for schools business knowing feel harvest people children city obediendy this in women have learned his labor hunger houses XII said Learning empty market All hands seed himself . but land what would generation if vehicle own names grandsons eat begging fringes all him hand younger had every Great saw it China School a And passed night seeing Western roadside as begotten fed pay old whose men clung man or strangeness 's knew such they way daily I until sons that to sharpness " now ins know child did fact rice , these was long there something nothing at The older over being began son reaped my after take by loved he Now called again trusted He not streets with from gave woke begged reproved money first howled life could boy put drew ploughed thus its Lung weary be grew merely Running were enough slept sort When But O-lan bowl about morning ne no sat when day Wang filled like of and received beyond went stared the parts never 

tongues secret behind for business harvest people children city pleasures alien ended spread southern vegetable this in beans have bamboo are is his force slow houses lips bit difficulty silent hides real gate himself splintered ends wells . In land tea what would although pleasure hair garlic if good big own human so wastes all him had miles throat music rat it hidden a And leisurely Kiangsu night thrown twice as fed Anhwei gaming well rich year feet men yet man country 's knew come they far open stinking fertilizing that out perpetual upon farms to gates southerners now understood know did rice water , hurried here these was there roll wheat at someone syllables on black language deep streams eyes who hundred paid house besides he fields sound lived threshold their So He not streets with from walls hut pieces true life could drew thousand It which Lung place scraps be where foreigners wooden always were listened part road ask spoke ivory crossed But gone none about wife family except no urged corn when places Wang like of since away born 'lived bearing and one table went the never 

purchasing silk vegetables 93 for creature shop people any city young silks this door in have learned needed heard bamboo once feeling passenger is secured his foreigner seen said than female . cloth but whether pork would another suddenly blue garlic if revolution must occur him wrapped had sprig price dead full came idea before sheds it China crowd ! Stretched a And noses courage sometimes became within as pig-tailed goose giblets men man or looking 's come such they stand dabbled that out animal bread to walJ cried speaking " temple village did smelling , most here these stewed was there alarmed happened wheat at The raise shops someone markets on yesterday black whom after who slunk lifted paid Confucian male by then smell tall he sprouts Now unite foreign chicken their corner He not times with from rough balls dressed litde pass countryside shopkeepers make thus anyone It which educate material Lung an whence street haranguing northerner where foreigners themselves chestnuts clinging better were part harsh spoke more straight passion But speaking—and hated about honest against no very ladies rise some reeking skin cotton when speaking—for known meal day Wang may like might of away and speak robe one beyond the never those only 

beg 93 behind for knowing creature shafts ent people any city young this death America—you in have learned neck once are is belonged erect his directed puller foreigner seen said than Look female This . but whether dropped what another fare hair copper You own neither felt so dripping all him ran hurriedly had correct run nor left it silvei Bridges two A a And passed night scarcely silver as because rich she dazed lower told men yet man Then or yourself 's knew shouted they beggars I work that out sprawling casually to least " drop Nevertheless ntr sharply double did , ; was there experience at through — go need began same black whom my b exhausted after usual eyes taught lack Street who strange reached ignorance palm sweat them motioned untouched male then he indeed will called back foreign again He not with from still ? person stepped give hut pieces alone could rather accents thus its which fast pull Lung saioV into longer befallen opulent always stood kind more sort When heart But As \\ O-lan bowl outskirts wife Clinging light goodness this—what fear when great seemed day Wang wholly of foreigner—a and received one broken the 

sweet At taro astonishment vegetables heaps cobbled delicately fragrant for spit delicacies geese smother coals city layers gold in canary-colored beans is his step show hung market bodies cabbages squirming crabs bear dipped . land baskets cress root broad pork goodly eels soybeans if glittering big going fruits so relendess hand wrapped had gourmands every doors before vendors it grey a And 94 hogs meat river night silver starve shining Here because spiced tubs feasts giblets men row lotus man country There come such oils open writhing duck that out net cannot dark upon buy to soft green strings peevish know did small fowl rice caught , hither sink fat ; was there found nothing wheat at ceilings been The thick shops coax over lined cast markets on bean nipping worth turned everywhere baked who sesame everything food them by split sprouts garnishes sweets ducks hollow yellow their pool not fish streets with from salted brown celery balls heaven curling litde grain could whole under which Lung length hot be into where nuts appetite chestnuts were browned kind teeming soil As none millet family see no skin Silver white great sold Wang slowly might of since and thither potatoes desire red radishes necks pheasant the pale 

laughing eye Still beg pulling for adept business shadow people children any city penny glistened this in cook his tie too slow damp riksha bit grass soundly steamed hands than carried elder sugar timid This . land what would although running cuffed own felt up must begging play all him hand ran younger had stove fog price every set full came blow before vendors starved it two a And snatch river night as loads walking man above public 's There fuel they each kitchens bought daily until sons that out cabbage buy to wind Yes shivering did small rice caught , these bowls ashamed was long there steal farmers nothing curved at go glutinous over thievery issuing markets poor wall oil Sometimes gain after chill who ate 95 If them fill things clothes by gorge loved he indeed back dough their not procession with from To lad bellies swollen hut skins litde farmer life could answer chop-sticks Lung say an be grew into where her gruel hunt were enough waiting more But petty between O-lan bricks shut bowl none family morning blame against made thin no dawn let rise handfuls when group great reed cakes boys Wang may of bis and one without pennies dear thieving the never 

fashion killed side beg One behind for alley city young this in have off Elder are is his too foreigner said soundly gate late himself seized . but tender mine pork would although Brother good You big cuffed own up thieves pulled must eat pot head ran younger had afraid angry came cooked hearing it ! two a And washed Meat heedless habit meat quiedy night Beggars forward because apart she We wisdom bellowing old man Then or flesh herself 's come they way growing bought stop I until stew sons that out net cabbage upon buy arm to cried took " contenting butcher water , woman here was there steal nothing thrust at stolid howling over can on angrily son ground after hid eyes 96 who boiling ate house girl then he even cleverness will picked Now back their not with from gave begged lad pieces first litde widened boy counter It under which round Lung sliced an be street into looked her time were When heart But ox mouth dry O-lan none fingers pride according we chopsticks jar when great meal day it—it boys Wang may filled other of since and threw piece the 

beneath silk for baking announce profusion children regal city silks this in women With sewed among hunger ovens DAY bit said given cutting hands winter himself feasting . satin cloth land softfleshed blue pallets must hastily all had Men cut bareness clothed sniveling it ! a flying And spilling spring grimed as furs rich We orange feasts men There shouted others laid they coarse that out XIII upon buy to soft " - beauty , home greasy these wares was there staggered banners at cover thick shops go brocaded markets on perfume black heavy who ate garments floor food them clothes by then he ones bones covered robes back lived their feed velvet not streets with from midnight rough money lad next labored That contriving which Lung snatched breads shape into where get themselves were enough part slept But 97 sumptuous flowers thiei-. idleness softness light made dawn let skin cotton together when poverty day cakes foundations Wang like of and opulence red savage piece living the brilliant 

muscles 98 straining At cobbled One minds mother for knowing harvest children years this loudly in women sewed heard once manner is nights too labor lips said snarl silent grass They hands smiled forth himself . dropped what another if stalk neither pulled hastily all him heaped had repose ropes reapers every hovels dead set idea it ! a And passed roads seeing breeding scarcely though silver as fed because offended year Rarely sharp loads covering men or flesh looking These 's There knew others they pence inarticulate upper until wheelbarrows dumb that out piercing cabbage upon wrinkles to cried took teeth " scanty hillsides small around rice , bakeries home face these ; was merchandise heed Their farmers nothing at through been The older fellow fowls someone over otners twisted palaces markets on rikshas ' how strained heavy deep eyes van strange ate faces lifted forever If food them things backs father anger he goods even fields Grey-beards lived again their not from bare wood mouths hovel true litde grain brief rarely None make stole anyone It which round Lung followed an snatched huts be where themselves bits were stood household spoke slept O-lan thinking mirror coal about seeming many see word no gleaned together handfuls painfully when pushed rags Wang like of born and one laughed frugally living the died carts never ugly only 

snow side bordered for working children city young this mere lives in women heard once fierce hunted his too loop among resdess refuse damp scattered setded than winter late increasing sleep. . cloth ceased what habitually so begging all hand ran had torn held angry came before it 99 sleep a And growling squatting accepted night became spring within as talk Here because despair clamoring certain old men clung man seems 's There come such they pence each youth age hearts girdle wandered that out upon numbers married to soft now water , woman here was eaten there nothing melting taken at The shops markets on wall ground after deep food them fill male father then anger he leaning discontent few again their wont not with from still bellies hut first bursting life countryside could labored words end It revolt which handful Lung fully air huts be street grew into idle beasts her time edge were stood more exceedingly But stealing O-lan bricks bowl about family except sup snatching against rows made sat having evening thighs when great muddy possible Wang may filled other of dismay and Listening one discomfort later days earth severely mildness went the those 

pulling On mother for standing Well years this loudly in have your is his too loop 100 pressure said seed bear fresh ends thought . rinsing land piled what would return if own felt up so do him head had miles parents longing Besides arose starved it lying ! aloud a And Twice spring squatted though within twice walk as rich she year burden old man looking painful 's There such they I that upon to fro wind " now you know child did small rice water caught , roughly home face larger bowls was long rains there staggered nothing wheat at been go Ah also can son how my turned after tranquilly who hundred If them house girl father then he fields should grown Now bosom back again their corner He not with from ? begged next hut litde mighty spot could thus rebellious Lung be looked where her always were anything waiting heart But As O-lan scrambling wife simply except cultivated no very we having evening great day Thus harvests sold Wang slowly filled of and without answered watched desire falling spent breath days mildness Or went leave sell the 

killed pulling for city this in With have bamboo are is his too loop labor continually riksha seen lips said given tempted than smiled thought . land She would although seldom knotty You own up must begging do short all him had held Her dead came before saw us slight it ! two a And passed sometimes brings night though panting as voice she vehicles dusk carne daylight old yet man care Then 's There come each I work that out to grandfather cried " you child small , home woman was merchandise there nothing at burly been The on ' my drooping heavy therefore deep take "if hundred smoking you—to If food girl by father Shall then worked he grown will bosom back again feed He not streets with wilderness still ? next hut mused alone life pass shoulders lain gready smiling Never done end thus which Lung an plump be grew large looked stoudy her wagons were enough 101 stood pipe more slept But staggering gone slave persistendy family see against word no passionately slaves dawn when great day sold Wang creeping like might other of and one today answered red spent went sell merry the never only 

side One behind ways for Well body gold this in women have are is his too pearls stem seen jade bit said hard soon silent am shook than winter bears sleep. This . what would although if You wore eat all him head mistaken had kept—the spat puffed hovels quilt before saw it sleep ! two a hang Over night though silver as because Have rich continued told ajar men man Then or comes rested There nodded come others such they way I work girls that mud upon No to took " bitterly you small , woman was believe there draw nothing at cover The rent added bound go on asked poor wall how my ground after 102 who forever them house girl things then he indeed even will again their Last He not with ? money sew thrice first indifferendy staring this—even could drew which Lung into goes pointed time better were listened pipe ivory When But mouth gone clad thinking kill slave throw about call against tell no we slaves chopsticks shoes endured when day inside sold Wang other of away and ears one prefer breath servants sell the those 

snow beneath swarm vegetables please for weight Well children gold this instead in women have bamboo once are is his stones too leaves everyone said stolidly silent seed winter forth himself thought . In land baskets daintily would although weeds Out grave if own fell up so mat must eat begging him had pretty warm necessary every before saw us it SPRING two A a And snatch starve as tin rich she 103 worn sharp We lands roadways men man or searched 's There come they each way I work that out upon buy sunshine to green twigs bed " now benches issued child village did lord small , here was rains there hills nothing thrust at been go reeds twisted can on knives worth take purse discontents who grow If food house Shall split worked he ice even shepherd new will back feeble again their not dandelions with from bare ? begged money rubies lengthening countryside could bring put It under which Lung an huts be dig into ragged where get her better bits enough spoke more longings But ox seethed O-lan bricks against made we enduring when day boys sold Wang may filled of and sudden without temptation answered jewels days wish table went wear perhaps sell XIV the those only 

gamble plow for harvest children any penny this in women sickened have heard belonged his too labor lips bit bodies silent gathered want winter circle gang desperate thought . In 104 land heavily what owned cheeks diffidendy felt up going thieves so must eat begging play all him hand had nor every saw talked it sleep scythe two a spring though twilight as talk well rich she leprous fullness coming instance feet men clung man or These 's questions knew others belong such they way answers hearts until conscious that out dark to took scanty - did , Most these ; was there nothing at through been Had on asked began poor near ' how whom gain live who itself ate hope beat truly food them house disease things spare he even back bore lived little their He not fish times with walls gave give hut eating surge could make words under which Lung followed brought tomorrow huts be ragged idle get always edge were listened stood waiting heart But O-lan wife king tell springtime evil scum straw-sandalled evening some together when known day Thus Wang filled might other of since and one without falling alike beyond days pondered deferred the lingered 

gamble At dainties tasted finger behind for shop working city ended gold this instead in women have heard is his pearls bumpkin They than forth himself . cloth land tea spend what would scorn suddenly turning if good felt eat concubines do all him hand understands had pretty every talked it hidden united sleep ! aloud fore a And rebuking silver as talk pig-tailed because apart rich has men yet man Then strip or above country 's knew others they pence each last foot bought wears I girdle work that out buy hear to cried " did small rice , here these ; was long change nothing wheat at go over on mind wall how my who worthy paid forever If them house things ass worked he even Now much again their .. He not fish with from money rubies life knowledge could bring Every done It which Lung say an be always better riches more heart But ox : none listening slave coffers wife 105 made possession fathers great day harvests Wang may like of and one lust jewels ever earn wear the never only 

beneath for any city gold this in hairy dream learned his why refuse foreigner continually hung riksha seen lips bit already given hands increasing thought This . but land what prow would although blue nose cheeks closed good loins pulled frightened all him head hand had look every marks dead came white-skinned saw it a And appearances passed courage sometimes shoulder Twice accepted seeing silver as thing rich has lands men man or above strangeness letters 's There fearful such youth characters bearded I that out upon to gates crosspiece took " Nevertheless , face horror here 106 these was there happened nothing unwittingly thrust at been The also on black interest impatient pictured after therefore take eyes ship who strange meaning redskinned possessed things clothes by then tall he ice even Now covered paper He not sides with from walls gave wood bitter projecting first winds could picture make put tree handful Lung an grew into looked time lean were anything more Being thinking pasted about example except very questioning blown when great morever day sold Wang like of since away and one without drooped jewels beyond the never only 

forgotten eye swarm side seeking read city young tells this loudly death underneath in hairy sewed heard is his why among sole foreigner hung said given teacher streaming carried himself This . but whether sight what blue hair soles up so all him had held dead clothed 107 before white-skinned Be talked us slight it ! two a And night as thing revenge well she showed Upon delight old man or letters 's stabs fearful they that out to cried took met " you know Surely , home hither horror here fat ; longed was long discussed brother there something at proclaimed been The fellow listen crowds also distributed on common black turned after therefore who strange meaning garments me dreadful he brethren new picked few paper yellow sheets bore again He not stabbed character with still ? next could Do picture make thus It its which Lung be street into ragged freely time bits listened stood anything knife But figure shoe O-lan treated firm about avoided murderous see tell very evil some together when great boys yourselves possible Wang may like other of and thither one days piteous beside pondered stared the died handed blood never 

At capitalists Money papers for further any young this in have your heard lay are is hunger oppress proportion said sprout consider seed whereby bear himself . rained but land what would scorn hair if stalk You saying soles up so do all him eagerly had dead full before bold talked us it sun ! A Therefore a And habit though as thing because shout well rich has men man or 's tail knew they season way last rain I work that No hear to took " 108 Nevertheless Yes you know did , share home was long eaten there replied nothing at can on asked poor how whom interest heretofore turned after who everything If food them worked he even will Now paper again not with from stuff still gave ? money heaven grain ignorant blamed Sir make stab remembered its Lung an huts grew where her matter were enough listened When But gone shoe O-lan none unsatisfied many we evil having downtrodden evening some willingly when great seize continue Wang of away and one went wear the never those 

astonishment down side dwelt for alley spirits city spread young this door in heard his why irresistible labor riksha said empty tide desired hands winter seized nearest thought wage . but whether dropped land abroad matters would although another suddenly stout springing own felt pulled unjust band all him eagerly had torn every came arose fellows saw talked understand it a And river spring twilight as talk thing because rich fullness feet men yet man Then or above burdens looking strong knew others such they nilly hearts that out upon to now did small layer water , face unease these was there something nothing thrust taken at added willy over on common being knives wall after heavy sense who strange them things by anger worked he discontent new brandished few customer perceived lived again while their iiot He not with 109 swollen hut darted ignorant shoulders thus under which Lung hot brought dwellers huts be street knocks into always armed were stood riches more But soldiers between bricks against no possession protested when seemed day Wang like might of and pole one watched desire carry savage amazement snows—the stared the those only 

behind for Who neighbor Well shop working city this in pond have your heard once scornfully are is his why Neverthless knows keeper force peering continually cauldron seen said am forth nearest fled . but wrinkled approached sight what another copper return if lid going searching war so do all him bubbled had every dead came somewhere saw it consternation cauldrons two A a And kindly passed clattered scarcely crouched as thing rising well has trade innocent old yet man care or These 's they shriveled I until that out bread to fro " now you know water aghast , home face was there been — enveloped go low breathless need can guns cloud asked my interest after carriers hid who ammunition reached hope meaning What then he new will Now laborers again their not streets with from ? lad next Wage able-bodied could steam indifference It under which Lung bedding hot be fighting into where wooden bits lids part anything more legs But soldiers dry none about family sup see no very carelessly urged destination when batde great day seize Wang may like of since and answered lest beyond carry wage—what the never 

