Due preparations for the plague, as well for soul as body. Edited by George A. Aitken, with illus. by J. B. Yeats. London, J. M. Dent, 1895.	http://hdl.handle.net/2027/uc1.b4938044

54,50 :... "7Sc_ :_ 

IN SIXTEEN AMS XV THE Enrrsn A. VOL. VOLUMES DANIEL PREPARATIONS FOR DEFOE NEW PLAGUE AITKEN DUE NARRATIVES BY ROMANCES PRESS AND YORK GEORGE 

, ¢¢/4/Za///--¢r/2&1 

for E.C. DENT Published LONDON A. YEATS Great F M. Soul DANIEL as well Co. ) I - DEFOE , v Eastern PLAGUE ' 69 Street Body by -1- with 0 Illustrations B. AITKEN MDCCCXCV Aldine By ( Preparations House UE Edited J. the GEORGE 

PZ3.D362Du5 for I. Set Complete U|\" body 8 in 74-13434 London ,v AMS Title Volume . ] 15 “ Reprinted ed 5" Number G” published Standard International Congress ! soul Publication Inc. ].M. as Due 823'.5 well v. ISBN [PR3404 plague edition 1661?-1731 0-404-07925-3 Library author’s Dent O-404-07925-3 - issued 1974 , Defoe 1895 Book Sons Cd“ York by 0-404-07910-5 uhiv. Ltd. with from Daniel arrangement Manufactured United America New : 10003 PRESS Liblulv. Romances narratives N.Y Data States of Cataloging and preparations Original the First 

E II DESTRUCTION x Dun 4 =39 Tm . N THE T DUMB VEAL F APPARITION roa PREPARATIONS or - 185 ; v 1 PAGE 17 PLAGUE 225 "rm T“ ? _ C Mas // VINCENT W ?3 7 : Irvrxooucrxon 3’/$ O PHILOSOPHER D3 / Sr S Isua IX 

down foul half-brewed On ourselves grounds for question spirits people any sordid years this miserably in off are is why malt too cordials London bodies stench already than adulterated gentleman vitz bear twelve . mankind drunken common-sense forefathers gorging recent if up abundantly our must do all gallons ruin had drinking prepare Could distilled Royal us violence it adapted two a contrary vices though as poisoned regular judge temperate instance plague man or fuel they far way reason ) morals I stinking poison that out drink upon to punch-houses now - Heaven , most ; conscience was there contradict destroy souls insist on intemperance member hundred ate half-drawn What dreadful Society them by then doubt should corrupted havoc much lived their Qur not with from refer books swallowing ? justly musty forget true worts bring make rather thousand It its which say an place brought fared be better waters enough kind ( humid more wine But plague_spread religion As required : liquors punch call tell sins made no we invigorating England judgment occasions brandyshops may other of and right drank days living the contagion memory aqua blood those 

foul luxury for author satisfaction people begin city body Nature this in myself have manner are is combat too course show said bodies am Iii than . but sure degrees degree forefathers what would fare proper diet if good highly neither up guilty so our ﬂux ﬂy do all disputed had present enter civil before clean just namely us it a height though as stomach drinks she year meats gross temperate people’s men plague particular or come such they way reason morals I that mentions cannot proﬁciency to purpose speaking now juices exhalations , home deﬁciency debauched here these ; excesses there change at infection on kinds medicine began how after intemperance progress If supply things peace besides by farther think he ’65 persuade should will corrupted back much little their not with from ? press brain restoration bring use put thus whole breach its which be into considered France debauchery supported humours time better were kind invigorated more case ived begun wine But violent assistance gone nauseous : really arrived liquors practise made we having apprehend some remedies when practice From may of since and effectually days eously living experiment the never those 

for people body Nature this door in design have manner are is manage distemper said private late entering . but nation breaking sake what different giving another uninfected THE if up must keep head hand dictates every just it a as well has regular opposed PREPARATIONS temperate contagious certain conversing plague particular or comes public pestilence they last ) I infected that forbid upon to alternative now AGAINST , principles these ; was personal at been The general common being PLAGUE how who gfevent them house ﬁrst he should will physicking sound much streets with from include families life inconveniences put done propose under which say severity God be suppose into considered themselves posture kind ( spoke begun When really FAMILY shut family we let argument reasons great possible mentioned may 1665 other of and one preparations perhaps the contagion Next 

villages number for people presently city this in design have manner success are is communication houses distemper show London seen proportion acknowledge worse than . comparison but sure visible bills strictly if own up so must league do all Marseilles published had necessary 68 90,000 it swept two thence a retired within as thing Nay year locked yet plague or above two-thirds they far conﬁne I Should infected that 60,000 to direct least sorely know did , ; was promising believe there granted 596 doing at been infection condition repented can my usual inhabitants live who opinion If house then reckon new will Now their not with from mortality dimensions put repent shall say be themselves time enough more case violent between town about family many lines no we conversed add ’Tis having Provence possible may 1665 other of away and effectually one ever accounts living the died cities never 

used enable heaps for people any city this in regard couches God’s have substance are is ghost distemper London seen Again bodies given want . In impossible abroad what circumspection would provisions if happen up so must all Marseilles hand suggest had wretches doors dead it lying sorts a retired height though as well miserable poisoned conversing particles yet particular above come others such laid they open I whatever subsistence infected that out visitation to direct perfectly did , ; was there despise at been infection blankets nay on moderate infect bedclothes escape trampled live who 400,000 dreadful order them clothes by then indeed even Now stored few much lived providence their unless not practicable streets with preserved next scarce true families precaution It under which place air be expire themselves time were thousands furniture more case violent unburied really shut family many sufficiently lie compared necessaries some physic along possible may might other of and speak otherwise went sick the died never 

used e health for business Providence children any city years door strict in provided ﬁve porter manner are ho his grocer lodge likely remainder They desolation carrier want pattern three sit dealer thought . but state master ﬁt would another obliged dismissing partly if good world up dismissed so all him errands had pretty eldest necessary every before precautions it post-house two a receive night seeing as apprentice direction trade coming man or describe letters There come they far age I sons daughters infected that out Alban’s upon eightand-forty to fall maintained did historical , considerable employed here ; watchman was six there at go retreat being poor near likewise how friends concurrence take Street who preserving them house clothes by wholesale doubt he either goods Staffordshire lived He not with from preserved gave person give St orders boy absolutely His suﬂicient ﬁfty which shall an consent absolute be into time wicket were anything kept consisted directly As ‘The distress between shut act about wife family morning employ made no maid-servants two-and-forty day may like other of nine away occasion forty and speak effectually received carry went parish thinks Wood the contagion 

down for standing stairs constantly any victuals window this door till in smoke porter immeD ﬁre sulphur manner caused his plates force cordials soon singed gate carried himself thought . but master abroad what ﬁt would provisions if world oblige stick up so friend all him measures had look nor every doors else talked it two ﬁll a dearest as tin rule ﬂash especially man or come they open whatever infected that abated out opened to resolving purpose took , ; was week there draw nothing at The often go on poor infectious greatest resolved wages While gush house besides ﬁrst he should covered lasted much little not streets with from necessity make drew thus under which storing latin air excepted be street puriﬁed into looked goes where Whenever account wooden pair anything By room wanted oftener shut suffer fastened family except suffering sufficiently made thin having rope let some pulley possible might of away occasion and one gunpowder the send casement 

allowed ﬂour diately -whole for garrets weight art stowed Queenshithe brewed powder twenty this door till in quantity cart off manner is caused his built barrels soon carried three himself twelve . In but bringing packed would another sea provisions noise weeks if good follows Barbadoes carefully up going so chimney per eat all serve spoil Before baker had landed ships it sorts two pack a headed within as because well year ﬂash oven Then or boat knew magazine Jamaica such laid they each heating bought I shipped that abated out bread to purpose did keeping small , beer shutting stores ; was there found grocery nothing faggots taken been mention cake can on being ﬁne ship baked them house besides by then doubt he sixth will privately sound cask little unless He times with breed necessity ﬁtting musty furnished could put ten thousand thus its which weevil say air heat be into get themselves time were part hogsheads : shut close vault middling family many made no having top biscuit fear pound together known great meal day corrupt like might other of away and one hopped pressed warehouse the First 

plentiful particularly sack One rue carduus for runlet spirits city this in quantity diachylon bottles his directed London cordial twelve . but vitae best garlic runlets prescription Twelve so muscadine do all him gallons turpentine published Malaga hogshead had drinking present eldest necessary every roots distilled mint it sorts two a angelica collected though as reasonable well Canary lily tent prepared plague care or mithridate others such laid they each needful herbs quarter bought Venice daughters advised that wormwood drink dejected to half took brandy aniseed small water medicines , beer sink ; simples was six sage at also on medicine afford prescriptions rare closets supposed physicians supply simple by then casks he ruffi scabius pill new stored called cask &c their He not with To mirth could use end His whole which Two useful fully be closet supplies moderately get time waters kept several wine hogsheads dry costly suffer about wife Malmsey many diascordium very having Also occasions white melancholy treacle might other of and dozen one preparations eight sorrel the aqua those 

particularly ﬂour killed side for stock any city prudence cheese twenty in have lay ﬁve caused his carted scarcity barrels than carrier Warwickshire three himself twelve . but Stairs best master bullocks pork would another provisions noise return if happen Having up going so do all him hundredweight had landed nor Gut before it two a apothecary wrote as store year College pretended clamour old yet plague care particular or above country These public knew barrelled come such laid they bought that out bread Suffolk to took did butcher water , ﬂitches beer privacy here these fat ; help was long six suffered grocery been The often Gloucestershire also need on being ﬁrkins same likewise ship everything bacon pickled them house things besides by then doubt he however Trigg much He not Rotherhithe with from ﬂesh next furnished could make sent done whole correspondents butter which an place brought be purveyor large where magistrates salt several more But Wiltshire none cheeses about surgeon made no very having some together prudent known great voyage Cheshire like might of occasion and one without utmost prevented warehouse went danger the died 

particularly tongues dainties for stock dealings coals people any city spread prove twenty this wearing in provided have lay off jars bottles is his distemper hung said market got than carried . but whether sure substantial undertake certainly obliged provisions ’tis if good going uses so stone do all him hose had miles necessary every threefold it sorts a though as thing well ton abundance yet care particular or above magazine such laid they needful I infected that out buy to half took separated you double did ’ small , stores most these ; was linen countries taken at shops go also bill markets can on being near oil beef therefore ﬁring who pots salads supply order them house things clothes by he however should much lived He not with from still grant wood person true fetch families judged could sent ﬁlled done rather vinegar precaution thus whole It butter which say useful be street into where fund collect time were salt several wine wanted petty neats none brimstone pickles wholesome about family many scents very shoes necessaries some occasions white Thus mentioned other of hams and without gunpowder gloves living the contagion physical those 

killed for constantly any city body this in provided With quantity have bottles is rats caused his grocer built fruit perishable said dress three himself fresh . sake carcass contrive provisions eggs eighty cisterns up I-Ie so Y eat all had run necessary every dead came it sorts dogs a buried sunk earthenware washed meat juice as well poisoned trade mice quite plague or such laid they way last open lime infected that out pump concern to Candles now did fowl water , shutting these ; was suffered there nothing fowls go also need on kinds being began ground after therefore deep live greatest resolved seventy them house things veal clothes by then he either stored few their He not with spice means yard content mortiﬁcation placed perfumes touched could ﬁlled terrace His suﬂicient which ard say glass-ware air be forbore were kept kind pipe several room frequently New wanted cats As River lemon about excepting destroyed many mutton made vessels very having acids some pound great months lamb might of occasion and effectually dozen without preparations living doubly the those 

terrible side execution messages number buildings for doubled July Giles any city body door till in porter manner is his directed built distemper foresaw said market got parishes increasing sit . but thelatter degree bills would strictly own delivered felt so distempers do all him errands 1762 had 1268 nor admittance it outparts a wrote receive though within as Holborn because beginning dealers especially stir yet plague Surrey or above country public such west out-parishes o’erspreading answers ) increased infected that out Strand to June exchange water , appeared ; was week suffered there second die at The infection hutch on being began after healthy carriers Street supposed dreadful them by Ist he sixteen goods even called little again their not streets from still walls gave 1500 Fleet next St ninety-seven could put end whole correspondents which say place be resolutions into where church always wicket part anything By ( more begun town none amounted family However very weekly when like write might of and received without I000 torrent parish the 14th died twenty-eight send 

steams At for s July unwholesome people any spread years window this door in have [and daughter off porter his among houses breathed damp N.B.—They bodies already than himself This . ] but whether would closed if good own neither up so do all barred had nor eldest doors determine it persons sun determined a though as reasonable because direction ordinarily especially stir locked conversing plague or seems above clammy sash come they easements open I whatever infected that out upon poisonous opened to sucked least declaring did ’ keeping , ; was there at been also bolted on same infectious son after who dewy strange opinion me physicians sweat acting them house by he should will curious doubted again their shutter not streets with yard next taking nature That rather whole melt its which say air heat offer be stronger into where wooden time wicket were kept several more consisted householder shut close terms fastened family glass many morning except However no some shutters prudent smells inside like other of and nailed one without windows breath days keys cases observed perhaps the 14th died those 

particularly used allowed ﬂour side entirely constant ways higgler weight satisfaction assuring children this door till in Old heard Waltham porter belonged his purposed houses _town continually hard observe than three fresh After . but chandlers what bills another obliged weeks seabiscuit up chimney eat keep all him errands knells had came afterwards it chimneys sounding apothecaries two a meat as because she coming po1ter country knew magazine distribute such they way I coarse infected that out forbid Market bread Till opened to now soften did ’ small , woman ; was fain long found taken at been often go infection also distributed markets on being same poor ﬁne how therefore Street who loaves dreadful them house things by ﬁrst he mixtures Now havoc little their not with from gave soak next mortality scarce fetch families pesthouse could sent Abbey It which hardest shall round an brought fared be where account get her themselves time were more Being ere wanted ﬁres shut close neighbours about observable family except see made no weekly some meal cakes might other of away and beyond went servants the boards those 

side number frightful for satisfaction Cripplegate people city this door in heard porter Olave houses distemper said market bodies nobody parishes ringing sit fortnight This . but bellman impossible Aldermen what Sepulchre up daring inhabited so all barred distinguish had dead outside before left it outparts watch a meat night sickly though as Holborn voice visited beginning locked yet particular or above country knew come they provide ordered way violently ordinary infected that visitation Alban’s inquire middle to now meant did , ; was informed ﬁsh at been The shops go pe1ished also on being began therefore Street constable nightly them house by ﬁrst he sound &c their not streets with bell principal ﬂesh next St families both bury could charge done whole It which length coffins large into time were enough By more latter form gone shut about except during very boarded Mayor necessaries Silver great day along inside Lord like other of away and thither one windows carry parish the died carts raged only 

joining At down side health grounds for weight Cripplegate people city spread this till in lay ﬁve reported is officers throwing Artillery bodies Bishopsgate All parishes given carried increasing August . land impossible partly weeks neither so vast adjoining pits came viz. it two a digression Giles-in-theFields night thrown as remains 2200 overnight chieﬂy visited continued beginning covering 900 quite plague or come they way reason ordinary that to ’ small , employed ; dug was week fain there found at The churchyards infection dreadfully over on being began near wall fourscore who burying-ground nightly them by then ﬁrst indeed stream even few while with from still grant next taking St both bury could graves ﬁlled 4000 end It which almost say whence be pit into where September always time were more latter But Fields cartloads about family many morning Finsbury made during we 800 700 coﬁins Shoreditch day Stepney may might of and one threw earth Whitechapel piece obtain went parish the died carts those only 

impressions believing down entirely minds for nurse parent stairs appointed children any body this in cart have your heard lay is his lodge drawn encouraged corpses gentleman himself cheerful . In but master sweep abroad would another if happen up so must Though all him rest mournful attended had look every doors dead left it procured a night bad as voice ﬂoor she We removed lower preservation or above come such they following 8tc. ordered upper hearts whatever that out visitation rooms upon to alive separated Heaven , single ; was suffered “Bring taken die at through go converse also on began near heavy inhabitants assured tend hope them house by he should shutter not with from bell immediately dismal ordering furnished could bring make news whole say an ill be suppose into where wooden pair mistress tone were ” more sad distress prudently shut none wife inﬁrmary family many lie let some pulley when day possible might of away and one without beds sick the those 

serious down health read inﬁnite business constantly children any apprehensions body prudence this door in smoke God’s have lay porter manner is caused his drawn bodies than three careful This . but “ would giving return if good carefully up so do prayer short all rest thanks had pious every doors dead left it comforted soul a Twice night pleased though as because well removed solemn Very man care or above country letters looking postman they open chamber finding whatever fasting that upon to took maintained arms casting did , smoked ; was week suffered been The on lettercarrier how therefore resolved them house by father then ﬁrst he indeed goods sprinkle written called much while their not times with from Divine worshipping preserved still immediately dismal Every vinegar His damages mercy brought ill Hitherto God be suppose into account themselves always were kept ” pray ask several more affection religion acquaintances brimstone Give protection family morning customers no very corresponded committing together pulley when day mentioned might of and received humility solemnest answered utmost pressed gunpowder went servants the send upstairs 

Abraham writing down widow read for “come calamity this door in smoke provided have your heard porter ﬁre are is his why wait distemper calling said soon am want himself . In but “ master what would reading-glass hair good so do all him warm afraid dead came before broth it outermost a canst height within as voice thing because she lower man or strong knew Alas come such they last I that out burned forbid upon astonished to you know perfectly amiss did , woman mess greatly ; was long something nothing cold at afflicted sir condition composed poor after usual friends who strange Oh third me If them answerer by then he servant discouraged again says shutter wont He not with from still straitened immediately ? person next taking perfumes answer words retire distressed which shall missed surprised almost faithful useful be large wooden pair her tone loss time were stood ” spoke more heart gone surrounded raging tell However made let some pulley when great day melancholy other of “And “sir and distance thou breakfast answered gunpowder gloves the 

Abraham down number for inﬁnite Well further vouch people fetched this till in have “if heard porter are is his houses distemper continually said “he nobody ringing want This . but terror “ touch honestly dare master what bills would another if glad up going so must do all him serve knells had recovered dead anybody ﬂed else desolated it a notwithstanding kindly thrown within as enclosed well nearly rich has she told men man or above comes questions such safe they reason knell I infected that out forbid cannot numbers encouragement hear to now you know did , woman here ; help was week believe there found doing at sir condition on being began poor how after constable hundred While Oh bells me them by ﬁrst he new story will lived says not with from walls gave ? money person whereas “No reckoned scarce pass could done That Many It shall round say an brought be ﬁfteen where account her were anything ” thousands gone about honest observable family many very let some great melancholy of away and sudden speak one relief went danger observed parish sick the died carts those 

particularly e midst ;l]i‘hen able cg for Well satisfaction any city name this door rs in plpe have your off porter is his too Molins houses distemper calling “he perish 1m opt am concluded BHOIIIBI‘ . In but “ master fears would y thlq up going !1 so w38 prevent qpse t all him misery had recovered every [ie3Ié)3II dead set before hearing it soul a mean ipaste_r pleased as well ,— concealed “blut continued plague man care country rom od ”“ such stand heI ) I prayers that cannot hour to " Yes “£r you know ’ , earnest ; watchman was there nothing at been The :lIciI0 sir over ra remain on began poor assisted who l opinion supposed them house ﬁrst he ,1 master’s new allswefe called much again says not times with 0 ? cross next “No wa placed lot ‘ use whole heapg surprised mercy say ill God be suppose into masder get cou stood ” ( several ody hp But shut family morning ttiqd bly watc However no very we comting having Thomas great day Lord may of away and one without answered danger sick the 

E sorrows particularly down health grieved for any this door death lives in myself have heard porter are is his Molins makes said cordial hard am to-morrow carried four three himself fortnight After . In but “ preserve master abroad ’tis “Alas good going “Yes so all him had pretty recovered before afterwards acquaint understand it comforted ! two a notwithstanding And don’t night pleased twice as wept well Canary has continued people’s told men man or others safe affect “’tis they reason pest-house I lost that inquired to took speaking now you know , most ; recover watchman was there found nothing at been heartily sir condition remain on mind poor my usual resolved who opinion me Accordingly them house by think he will called discouraged again while says their remained He not times immediately ? next countenance could thus putting which surprised God be suppose thankful large considered wooden posture time were ” several more room exceedingly between dead-carts shut about wife family glass many mistake word no sat some when great day secure of away and without quietly assure went sick the whiles died 

rage At entirely knowing Cripplegate Giles people any city window this door in have ﬁve manner are is his am than Mr carried four three fortnight thought . In but “ Aldgate master bills noise so distempers all him ’s dead-cart had intelligence every dead before talked hearing it ! a seeing though bad as Holborn told plague man or above Alas west they last formerly journeyman pest-house I increased that abated correspondence middle opened to decreased now perfectly did , most ; watchman was week there supposing found at been dreadfully also bill general moderate being asked began same poor how impatient after resolved hundred Southwark them house then ﬁrst he week’s fury called little says He not with bell still next placed St end thousand distressed its say street grew where wooden September part anything ” more But gone between town none about family except word no very doleful having porters weekly day Stepney towards other of away and one without utmost eight went parish sick the died only 

terrible Nevis side midst health for Cripplegate people calamity any eastward window twenty this lemons door death in quantity off his scorbutic pavement houses sensibly grass cured than want gentleman This . but preserve sight what would up so our keep illness him had pretty look every dead it bettered reading two watch failed a night height juice as ﬂoor scurvy meats continued stir Upon plentifully row yet cooler or come they last ) increased lime that out drink upon encouragement opened hear to decreased green half now sorely know did ’ distempered , greatly ; was week long suffered found at through been The often afflicted mischief go lodged over on being began poor how after heavy relieved who grow dreadful order them house Antigua by think he accidental much lived He not streets sides with from still means gave desiring taking eating families both could news ten His whole It remembered which almost air be turns into looked where themselves weather time were salt ( more room begun busy ﬁres becalmed lemon about family glass against overgrown no very sat let some fear day voyage islands melancholy other of and one breath days parish active the Guinea never casement 

side for standing people body window this door in smoke cart have your porter his too accept seen given four want three himself sit . but “ bellman chandlers what letting would if glad up going dismissed telling so all him dead-cart ran had afraid every dead set came before anybody intended crying it apothecaries two watch a night pleased though twice as talk because well continued told man preservation or looking come they last open pest-house that out upon opened to alive now forgetting ’ , most ; watchman was found something hopes at coach through been The shops on being poor how impatient after inform usual carrying who easy opening house things then he daytime much again He not times with from still immediately money content give could make done which offer be street looked wooden loss time were kept ” more When But wanted gone shut close glass except troubled see tell porters some great day along towards might other of and Bring spied one without threw answered posted gunpowder went sick the 

frightful for post Cripplegate people any city this door in have heard porter is his too among distemper I837 given diseases This . but ceased master abroad would crowns weeks if good glad per distempers all him had run intelligence came before comfortable violence it post-house failed a sunk accepted height though within as 9oo thing continued abate especially told yet plague or above others they last I sons that abated out to decreased took now 5725 , joy ; was week fain there at been The go infection bill moderate being began notice impatient after resolved 96 them things think he however new few called much again So He not with still gave 1200 next give mortality burials 600 sent news done His whole which place offer be thankful 886 September were part more between suffer neighbours Noah about wife family many dove However very weekly let 800 700 compared great Stepney deal like other of and sudden one high 200 ever I000 days parish the died assuage only 

sack down for Cripplegate people constantly any city window this door in have off porter once is his seen soon less desired than diseases himself . but master would another provisions noise good going so all him rest 1849 had pretty every doors before it two a And night spring twice because ,— continued surprise especially stir told man or describe evidently others they each pa1ts ordered last ) open I sons fasting whatsoever daughters that abated out visitation pint hear to fro now passing did small , appeared ; watchman was week there taken at The often bill on hoped began poor how turned usual who third cease Southwark me them things he either indeed management their decrease He not streets with preserved next life could news October whole It eighty-eight under which thanksgiving say God pretence into looked wooden wicket were kept knocked guard ( spoke several more gone really terms about family except tell very let Mayor urged some when great day Stepney extremely basket Lord bottle of and distance sudden speak one high days assure parish sick the died carts 

terrible for standing weight satisfy spirits presently children prescribed any withal window in God’s With have represent his too distemper pressure given struck concluded carried three himself careful thought . In but whether master would good oblige fell so short all him publicly cares had weak every before one’s apprehension it consternation sleep two a And night though as well College prevailed continued Upon tolerably plague or such they ordered upper violently refreshed pest-house I that out rooms declared No sweating concern to fallen bed know , consequence these joy lively talking watchman was long Physicians there found taken cold at through been also can being infectious after heavy relieved sweat them house things by father ﬁrst he should much little again their not with from means immediately next give taking Not rather sweated His whole which mercy be suppose into wooden were enough kind more violent anxious about wife family provoke against made no very protested having some when great day Any mentioned may of and effectually one importunities lest utmost days went proceeded leave the only 

down side pre for Cripplegate people any city this strict in heard lay off porter his too rash houses distemper calling conﬁrmed soon than himself . but master abroad what bills would if own up going tittle I-Ie so broke all had perceive recovered look nor intelligence doors came before hearing left it hackney a And buried courage though as well rumbling chieﬂy abate conversing yet plague or halfway they last open that out upon to decreased least now - keeping , greatly joy ; watchman was week long there Their taken at through The shops go also bill on began how While Southwark opening them house things by then ﬁrst he twentytwo even new Now contented lived little again their decrease not streets surprising with from means ? next easily countenance families could news guarding thus October It which almost brought be where coaches were more frequently But joyful anxious about family aware see word no very weekly let rise some when anew great day Stepney other of and one without high windows danger parish the twenty-eight 

terrible entirely health number for July people 28th city this 400 till in off porter once is his too houses distemper said soon three August . but what bills would caution return so distempers 56 all him had recovered dead Besides ﬂed just it consternation a And pleased though within twice as well ,— 2ist continued beginning coming yet plague above others they I increased whereof infected that abated out dying upon middle numbers to re-established least now suming , most ; was week there I400 second die at infection bill on 1761 moderate being same near everywhere who third them then he indeed goods even cool back much again 2000 their not times with from easily evident true bring 652 rather It remembered under which say air God rigour weather were stood November guess more case But decreasing 21st about 905 many according made fright very 800 considering when 100,000 great 1000 continue rose of away occasion and sudden speak ever free I000 went perhaps the 14th died 

submitted side number for 544 standing Cripplegate 28th city years window For door in once his rash houses fruit said empty hard All nobody than walked diseases himself . but caution good viewed own up so vast all had nor doors before anybody just it persons outparts two A a mean river though as nearly loth continued stir desirous yet plague care or above country restored knew they exactly I whereof that out 127 opened sickness to half least now did returned , these ; needless was week long suffered there at been The shops calculated bill being began healthy inhabitants who hundred Southwark them things by then ﬁrst he few much their not streets with from walls whereas mortality longest 333 ten His which say an air be street into where strangely deserted time were November more safety cheerfulness gone shut close concerned none 21st neighbourhood Noah example adventure family except see conﬁnement dove call to,-I no very we conversed having December some reasons known lose great Stepney like of since and labour windows Ark breath servants observed perhaps parish the died send those only 

ways for higgler Cross people any fetched this in have manner caused belonged his houses London market less waggons gate than walked himself fresh . but Tottenham abroad would frequented provisions return good occasioned own up so expected keep led all him measures had burning nor eldest came anybody else left it apartments a information as Here apprentice year visited beginning removed locked old or country preparing such they following far foot belonging infected that out rooms Market upon numbers buy to supplied took key now returned , home ; making watchman week there found hours at been The go High also on same son after affected carrying friends resolved relieved who opening them house by curiosity he indeed goods \/Valtham new few sound back much again He not streets with from early gave lodgings yard taking families perfumes put done rather whole which fast brought air be longer were part acquaintance more wanted airing ﬁres greater close suffer honest family morning except quarters made very having some ﬁnding seemed day practice inquiries of and thither one windows otherwise went the only 

serious health number for s business people calamity any apprehensions city January this till in February humbling God’s deliverance lay manner faster his distemper than carried three sit . state master good neither so do all rest suggest creatures dwellings thanks pretty recovered doors came before retirement it two a And 83 as separating retain well severe has apprentice continued beginning perfect removed solemn conversing plague man preservation or safe 281 they following far refreshed ordinary daily I whatever fasting increased that upon buy opened to now - ’ , most ; was week there granted nothing experience at been infection bill on being began near complete therefore take sense who preserving everything third Christians dreadful order them house by he believed 525 will back providence again their capable not times with from still next give forget could ﬁlled That end thus whole under which say an God be suppose street account returning themselves time were part more latter But surrounded protection family see no we approved having December rational Thus months possible may of and speak effectually increase utmost sell the died signal 

number for 3551 July devotion people any 18th For January this in February have is his Again less consider than four August twelve . but nation preserve bills although obliged weeks if neither compass so distempers do all nor full before namely violence it persons 5,045 a And 9th buried yearly within walk as Here rule year judge gross perfect accounted yet plague above I8th such they circumstances I665 I an~ whereof that numbers to half now June did , most these ; was there 6 happened die seriously been infection bill May perished ness take 1664 seven dreadful by then he indeed should So from whereas moitality give mortality reckoned inquisitive October whole which brought be 20th performed account themselves matter time were part November more 16th violent April March example family call against no we December 60,410 judgment known months possible mentioned 81,559 like 1665 of nine and esteem one ever beyond 19th Or 68,596 amounts 97,306 the contagion 14th died 

desolate villages Walthamstow Woolwich Hampstead knowing ﬁelds method people calamity any managed city prudence this in have Wanstead are is Knightsbridge Eltham Mitcham distemper effectual London Brentford adjacent said Battersea expecting observe am than included pattern gentleman Peckham . but N security Tottenham bills would another if follows Camberwell Yet so East Wimbledon Chiswick whither ﬂed Lewisham & Putney crowded obtained a notwithstanding buried Pancras Ilford as Here has beginning Hammersmith or above These refusing come such laid they shelter I gton Clapham that Stratford visitation cannot to wandering :-— , ; Leyton ewin was there taken at been The go retreat infection pe1ished also perished being same complete assisted who dreadful them Thousands by think doubt I-Iornsey Paddington however little their Ham not with from still whereas give mortality highways Deptford Tooting make Greenwich rather unhealthy Many which Chelsea blessing Wandsworth God be directions time were more safety violent Low distress town West Edmonton protection suffer contains example towns family many very Kensington Fulham doubtless some Streatham of 5000 and thither desperation Barking otherwise perhaps the those 

used ﬂour wanting On for knowing weight children largely cheese this ﬂitehes in lb quantity is his hard barrels leaven given yeast This . but pork what would obliged provisions left— own up so do short all puddings hand had nor came left it sorts a sometimes mean seeing as bite because well 5 year oven abundance or above magazine such they proportioned reason open I coarse that out No bread to teeth - small 15oo , home beer stores ; was eaten countries at plenty been 300 markets equal poor ﬁne oil how beef heavy mingled baked sufficient seven everything bacon If supply things ﬁrst he indeed remaining liquids little again their not with contrived salted 2 scarce could make whole butter say an place brought be suppose freely account themselves eatables were anything several more hogsheads sad thank-offering duly shut wife family However made no having biscuit some biscuitbread when great cakes ’twas months may might other of pies and holding usually piece servants the bake only 

able method reach children any city this in ought wives have manner success are is particulars among dirty sends makes seen hard want late cure . but necessarily succour reader abroad what would uncomfortable another poorer fare provisions going so keep do Marseilles rest cleanly diﬁicult every doors prompts full viz. it thence a And exception brings described within as separating ,— rich direction conversing men plague care particular or letters extremities such safe they stand I work infected that bread to subsist exposed , home advice sink watchmen here these ; Their nothing taken at been fatal retreat remain can infect same poor remove my therefore inhabitants live who If dreadful food them clothes by then ﬁrst indeed remaining even should will much their corner acknowledging not with from preserved immediately necessity lodgings give true families could thus It under which extends say be into get were part several more But merit mark close about example many employ porters does when physic mentioned may might of and one without assure living infects the contagion never those 

down health please for aims Providence people propagated this lives in illgrounded design cavilling manner are is faster distemper ages drawn bodies perish acknowledge supposition am than want . but mankind whether meantime what ﬁt causes another if hypothesis own our must boldly agency advanced F namely us it persons discourse a And mean conveyed confuted though principle conveniences as separating beginning wisdom contagious conversing plague or seems argued others laid they faith way I impeaching reject avoid work infected that venture upon universal to you Heaven mixed , these ; making believe animalcula gives second experience at depends The catching infection venom on common being same how my after assisted therefore take who sores preserving opinion me them scheme things scene by then think will written few sound much their not with from means espouse whole It which say an tumours blains debate be into looked better notions safety As many call invading against tell However no we let directing possible may write of and decency one eﬂiuvia breath leave infects sick the contagion those 

opinions dangerous health able ways for overthrown people this perplexed instead in have manner readers are is particulars accept conversation conﬁrm distemper seen examples bodies given than carried history model . In but future degree what ﬁt remember divines My own up compass so our must vast short Let u dispute fliom derived had every namely it persons conclude ﬁnd a retiring though within as build credit perfect whose men yet plague or article others such they way ) I in- infected that cannot to least declaring know bodics , their-conversing most here these ; long believe taken experience variety at been thereof cavils diseased on common credit,-— whom my Trinity who opinion me physicians convincing them by think while not with from preserved give innumerable amusing families knowledge could rather precaution publishing which say brought be account ( several case wanted religion proofs really act about family see light very we important let needs some judgment great day directing practice like other of and confess one otherwise leave authority follow sick the contagion those 

